"CBSA Code",Geographic area,Legal/statistical area description,Population,,Population rank1,,"Land area in square miles
10180,"Abilene, TX",Metropolitan Statistical Area,"165,252","160,245",240,230,"2,743.5",
10420,"Akron, OH",Metropolitan Statistical Area,"703,200","694,960",72,67,900.1,
10500,"Albany, GA",Metropolitan Statistical Area,"157,308","157,833",252,233,"1,932.6",
10580,"Albany-Schenectady-Troy, NY",Metropolitan Statistical Area,"870,716","825,875",58,56,"2,811.6",
10740,"Albuquerque, NM",Metropolitan Statistical Area,"887,077","729,649",57,65,"9,282.5",
10780,"Alexandria, LA",Metropolitan Statistical Area,"153,922","145,035",257,252,"1,961.0",
10900,"Allentown-Bethlehem-Easton, PA-NJ",Metropolitan Statistical Area,"821,173","740,395",64,64,"1,453.2",
11020,"Altoona, PA",Metropolitan Statistical Area,"127,089","129,144",301,276,525.8,
11100,"Amarillo, TX",Metropolitan Statistical Area,"249,881","226,522",185,179,"3,649.2",
11180,"Ames, IA",Metropolitan Statistical Area,"89,542","79,981",356,358,572.8,
11260,"Anchorage, AK",Metropolitan Statistical Area,"380,821","319,605",133,143,"26,312.6",
11300,"Anderson, IN",Metropolitan Statistical Area,"131,636","133,358",293,268,451.9,
11340,"Anderson, SC",Metropolitan Statistical Area,"187,126","165,740",222,224,715.4,
11460,"Ann Arbor, MI",Metropolitan Statistical Area,"344,791","322,895",146,140,706.0,
11500,"Anniston-Oxford, AL",Metropolitan Statistical Area,"118,572","112,249",315,305,605.9,
11540,"Appleton, WI",Metropolitan Statistical Area,"225,666","201,602",194,191,955.8,
11700,"Asheville, NC",Metropolitan Statistical Area,"424,858","369,171",117,124,"2,033.0",
12020,"Athens-Clarke County, GA",Metropolitan Statistical Area,"192,541","166,079",219,223,"1,024.8",
12060,"Atlanta-Sandy Springs-Marietta, GA",Metropolitan Statistical Area,"5,268,860","4,247,981",9,11,"8,338.5",
12100,"Atlantic City-Hammonton, NJ",Metropolitan Statistical Area,"274,549","252,552",166,165,555.7,
12220,"Auburn-Opelika, AL",Metropolitan Statistical Area,"140,247","115,092",276,297,607.5,
12260,"Augusta-Richmond County, GA-SC",Metropolitan Statistical Area,"556,877","499,684",92,89,"3,270.3",
12420,"Austin-Round Rock-San Marcos, TX",Metropolitan Statistical Area,"1,716,289","1,249,763",35,40,"4,219.9",
12540,"Bakersfield-Delano, CA",Metropolitan Statistical Area,"839,631","661,645",62,70,"8,131.9",
12580,"Baltimore-Towson, MD",Metropolitan Statistical Area,"2,710,489","2,552,994",20,19,"2,601.5",
12620,"Bangor, ME",Metropolitan Statistical Area,"153,923","144,919",256,253,"3,397.4",
12700,"Barnstable Town, MA",Metropolitan Statistical Area,"215,888","222,230",197,184,393.7,
12940,"Baton Rouge, LA",Metropolitan Statistical Area,"802,484","705,973",65,66,"4,026.9",
12980,"Battle Creek, MI",Metropolitan Statistical Area,"136,146","137,985",287,265,706.2,
13020,"Bay City, MI",Metropolitan Statistical Area,"107,771","110,157",333,310,442.3,
13140,"Beaumont-Port Arthur, TX",Metropolitan Statistical Area,"388,745","385,090",132,117,"2,100.5",
13380,"Bellingham, WA",Metropolitan Statistical Area,"201,140","166,814",210,222,"2,106.9",
13460,"Bend, OR",Metropolitan Statistical Area,"157,733","115,367",251,296,"3,018.2",
13740,"Billings, MT",Metropolitan Statistical Area,"158,050","138,904",250,264,"4,682.1",
13780,"Binghamton, NY",Metropolitan Statistical Area,"251,725","252,320",182,166,"1,224.4",
13820,"Birmingham-Hoover, AL",Metropolitan Statistical Area,"1,128,047","1,052,238",49,48,"5,279.5",
13900,"Bismarck, ND",Metropolitan Statistical Area,"108,779","94,719",332,343,"3,558.9",
13980,"Blacksburg-Christiansburg-Radford, VA",Metropolitan Statistical Area,"162,958","151,272",241,242,"1,072.5",
14020,"Bloomington, IN",Metropolitan Statistical Area,"192,714","175,506",218,211,"1,322.3",
14060,"Bloomington-Normal, IL",Metropolitan Statistical Area,"169,572","150,433",235,244,"1,183.4",
14260,"Boise City-Nampa, ID",Metropolitan Statistical Area,"616,561","464,840",86,97,"11,765.6",
14460,"Boston-Cambridge-Quincy, MA-NH",Metropolitan Statistical Area,"4,552,402","4,391,344",10,10,"3,487.4",
14500,"Boulder, CO",Metropolitan Statistical Area,"294,567","269,814",160,159,726.3,
14540,"Bowling Green, KY",Metropolitan Statistical Area,"125,953","104,166",304,325,844.5,
14740,"Bremerton-Silverdale, WA",Metropolitan Statistical Area,"251,133","231,969",183,177,394.9,
14860,"Bridgeport-Stamford-Norwalk, CT",Metropolitan Statistical Area,"916,829","882,567",56,51,624.9,
15180,"Brownsville-Harlingen, TX",Metropolitan Statistical Area,"406,220","335,227",126,137,890.9,
15260,"Brunswick, GA",Metropolitan Statistical Area,"112,370","93,044",325,344,"1,286.4",
15380,"Buffalo-Niagara Falls, NY",Metropolitan Statistical Area,"1,135,509","1,170,111",47,42,"1,565.1",
15500,"Burlington, NC",Metropolitan Statistical Area,"151,131","130,800",264,272,423.9,
15540,"Burlington-South Burlington, VT",Metropolitan Statistical Area,"211,261","198,889",199,193,"1,252.1",
15940,"Canton-Massillon, OH",Metropolitan Statistical Area,"404,422","406,934",128,110,969.9,
15980,"Cape Coral-Fort Myers, FL",Metropolitan Statistical Area,"618,754","440,888",85,103,784.5,
16020,"Cape Girardeau-Jackson, MO-IL",Metropolitan Statistical Area,"96,275","90,312",350,349,"1,431.9",
16180,"Carson City, NV",Metropolitan Statistical Area,"55,274","52,457",366,365,144.7,
16220,"Casper, WY",Metropolitan Statistical Area,"75,450","66,533",364,363,"5,340.4",
16300,"Cedar Rapids, IA",Metropolitan Statistical Area,"257,940","237,230",176,174,"2,008.8",
16580,"Champaign-Urbana, IL",Metropolitan Statistical Area,"231,891","210,275",191,187,"1,921.1",
16620,"Charleston, WV",Metropolitan Statistical Area,"304,284","309,635",154,147,"2,527.7",
16700,"Charleston-North Charleston-Summerville, SC",Metropolitan Statistical Area,"664,607","549,033",79,85,"2,588.2",
16740,"Charlotte-Gastonia-Rock Hill, NC-SC",Metropolitan Statistical Area,"1,758,038","1,330,448",33,37,"3,085.2",
16820,"Charlottesville, VA",Metropolitan Statistical Area,"201,559","174,021",209,215,"1,644.0",
16860,"Chattanooga, TN-GA",Metropolitan Statistical Area,"528,143","476,531",97,94,"2,089.0",
16940,"Cheyenne, WY",Metropolitan Statistical Area,"91,738","81,607",354,356,"2,685.9",
16980,"Chicago-Joliet-Naperville, IL-IN-WI",Metropolitan Statistical Area,"9,461,105","9,098,316",3,3,"7,196.8",
17020,"Chico, CA",Metropolitan Statistical Area,"220,000","203,171",195,190,"1,636.5",
17140,"Cincinnati-Middletown, OH-KY-IN",Metropolitan Statistical Area,"2,130,151","2,009,632",27,24,"4,391.9",
17300,"Clarksville, TN-KY",Metropolitan Statistical Area,"273,949","232,000",168,176,"2,157.4",
17420,"Cleveland, TN",Metropolitan Statistical Area,"115,788","104,015",319,326,763.4,
17460,"Cleveland-Elyria-Mentor, OH",Metropolitan Statistical Area,"2,077,240","2,148,143",28,23,"1,997.3",
17660,"Coeur d'Alene, ID",Metropolitan Statistical Area,"138,494","108,685",279,316,"1,244.1",
17780,"College Station-Bryan, TX",Metropolitan Statistical Area,"228,660","184,885",192,204,"2,100.2",
17820,"Colorado Springs, CO",Metropolitan Statistical Area,"645,613","537,484",82,86,"2,683.9",
17860,"Columbia, MO",Metropolitan Statistical Area,"172,786","145,666",232,251,"1,149.3",
17900,"Columbia, SC",Metropolitan Statistical Area,"767,598","647,158",70,73,"3,702.7",
17980,"Columbus, GA-AL",Metropolitan Statistical Area,"294,865","281,768",159,154,"1,936.1",
18020,"Columbus, IN",Metropolitan Statistical Area,"76,794","71,435",363,362,406.9,
18140,"Columbus, OH",Metropolitan Statistical Area,"1,836,536","1,612,694",32,31,"3,967.2",
18580,"Corpus Christi, TX",Metropolitan Statistical Area,"428,185","403,280",114,111,"1,784.0",
18700,"Corvallis, OR",Metropolitan Statistical Area,"85,579","78,153",358,360,675.9,
18880,"Crestview-Fort Walton Beach-Destin, FL",Metropolitan Statistical Area,"180,822","170,498",225,217,930.2,
19060,"Cumberland, MD-WV",Metropolitan Statistical Area,"103,299","102,008",339,334,752.0,
19100,"Dallas-Fort Worth-Arlington, TX",Metropolitan Statistical Area,"6,371,773","5,161,544",4,5,"8,927.5",
19140,"Dalton, GA",Metropolitan Statistical Area,"142,227","120,031",275,290,634.9,
19180,"Danville, IL",Metropolitan Statistical Area,"81,625","83,919",359,353,898.4,
19260,"Danville, VA",Metropolitan Statistical Area,"106,561","110,156",336,311,"1,011.9",
19340,"Davenport-Moline-Rock Island, IA-IL",Metropolitan Statistical Area,"379,690","376,019",134,121,"2,269.9",
19380,"Dayton, OH",Metropolitan Statistical Area,"841,502","848,153",61,54,"1,706.0",
19460,"Decatur, AL",Metropolitan Statistical Area,"153,829","145,867",258,250,"1,270.0",
19500,"Decatur, IL",Metropolitan Statistical Area,"110,768","114,706",330,299,580.7,
19660,"Deltona-Daytona Beach-Ormond Beach, FL",Metropolitan Statistical Area,"494,593","443,343",103,101,"1,101.0",
19740,"Denver-Aurora-Broomfield, CO",Metropolitan Statistical Area,"2,543,482","2,179,240",21,22,"8,346.1",
19780,"Des Moines-West Des Moines, IA",Metropolitan Statistical Area,"569,633","481,394",88,93,"2,883.7",
19820,"Detroit-Warren-Livonia, MI",Metropolitan Statistical Area,"4,296,250","4,452,557",12,9,"3,888.4",
20020,"Dothan, AL",Metropolitan Statistical Area,"145,639","130,861",270,271,"1,716.0",
20100,"Dover, DE",Metropolitan Statistical Area,"162,310","126,697",242,279,586.2,
20220,"Dubuque, IA",Metropolitan Statistical Area,"93,653","89,143",353,350,608.3,
20260,"Duluth, MN-WI",Metropolitan Statistical Area,"279,771","275,486",165,156,"8,412.9",
20500,"Durham-Chapel Hill, NC",Metropolitan Statistical Area,"504,357","426,493",102,105,"1,758.4",
20740,"Eau Claire, WI",Metropolitan Statistical Area,"161,151","148,337",245,246,"1,646.4",
20940,"El Centro, CA",Metropolitan Statistical Area,"174,528","142,361",231,258,"4,176.6",
21060,"Elizabethtown, KY",Metropolitan Statistical Area,"119,736","107,547",314,320,884.8,
21140,"Elkhart-Goshen, IN",Metropolitan Statistical Area,"197,559","182,791",215,205,463.2,
21300,"Elmira, NY",Metropolitan Statistical Area,"88,830","91,070",357,346,407.4,
21340,"El Paso, TX",Metropolitan Statistical Area,"800,647","679,622",66,69,"1,012.7",
21500,"Erie, PA",Metropolitan Statistical Area,"280,566","280,843",164,155,799.2,
21660,"Eugene-Springfield, OR",Metropolitan Statistical Area,"351,715","322,959",143,139,"4,553.1",
21780,"Evansville, IN-KY",Metropolitan Statistical Area,"358,676","342,815",142,133,"2,284.0",
21820,"Fairbanks, AK",Metropolitan Statistical Area,"97,581","82,840",346,355,"7,338.2",
22020,"Fargo, ND-MN",Metropolitan Statistical Area,"208,777","174,367",204,214,"2,810.3",
22140,"Farmington, NM",Metropolitan Statistical Area,"130,044","113,801",296,300,"5,513.1",
22180,"Fayetteville, NC",Metropolitan Statistical Area,"366,383","336,609",139,136,"1,043.1",
22220,"Fayetteville-Springdale-Rogers, AR-MO",Metropolitan Statistical Area,"463,204","347,045",109,130,"3,163.1",
22380,"Flagstaff, AZ",Metropolitan Statistical Area,"134,421","116,320",289,293,"18,618.9",
22420,"Flint, MI",Metropolitan Statistical Area,"425,790","436,141",115,104,637.0,
22500,"Florence, SC",Metropolitan Statistical Area,"205,566","193,155",206,198,"1,361.1",
22520,"Florence-Muscle Shoals, AL",Metropolitan Statistical Area,"147,137","142,950",268,257,"1,260.3",
22540,"Fond du Lac, WI",Metropolitan Statistical Area,"101,633","97,296",341,340,719.6,
22660,"Fort Collins-Loveland, CO",Metropolitan Statistical Area,"299,630","251,494",156,167,"2,596.0",
22900,"Fort Smith, AR-OK",Metropolitan Statistical Area,"298,592","273,170",158,158,"3,996.3",
23060,"Fort Wayne, IN",Metropolitan Statistical Area,"416,257","390,156",121,116,"1,361.0",
23420,"Fresno, CA",Metropolitan Statistical Area,"930,450","799,407",55,58,"5,958.0",
23460,"Gadsden, AL",Metropolitan Statistical Area,"104,430","103,459",338,329,535.0,
23540,"Gainesville, FL",Metropolitan Statistical Area,"264,275","232,392",173,175,"1,224.7",
23580,"Gainesville, GA",Metropolitan Statistical Area,"179,684","139,277",226,262,392.8,
24020,"Glens Falls, NY",Metropolitan Statistical Area,"128,923","124,345",298,281,"1,698.1",
24140,"Goldsboro, NC",Metropolitan Statistical Area,"122,623","113,329",311,301,553.1,
24220,"Grand Forks, ND-MN",Metropolitan Statistical Area,"98,461","97,478",345,339,"3,407.5",
24300,"Grand Junction, CO",Metropolitan Statistical Area,"146,723","116,255",269,294,"3,329.0",
24340,"Grand Rapids-Wyoming, MI",Metropolitan Statistical Area,"774,160","740,482",69,63,"2,784.5",
24500,"Great Falls, MT",Metropolitan Statistical Area,"81,327","80,357",360,357,"2,698.2",
24540,"Greeley, CO",Metropolitan Statistical Area,"252,825","180,926",179,208,"3,987.2",
24580,"Green Bay, WI",Metropolitan Statistical Area,"306,241","282,599",153,153,"1,870.2",
24660,"Greensboro-High Point, NC",Metropolitan Statistical Area,"723,801","643,430",71,74,"1,993.8",
24780,"Greenville, NC",Metropolitan Statistical Area,"189,510","152,772",220,238,917.9,
24860,"Greenville-Mauldin-Easley, SC",Metropolitan Statistical Area,"636,986","559,940",83,84,"1,995.3",
25060,"Gulfport-Biloxi, MS",Metropolitan Statistical Area,"248,820","246,190",186,171,"1,493.2",
25180,"Hagerstown-Martinsburg, MD-WV",Metropolitan Statistical Area,"269,140","222,771",172,181,"1,008.0",
25260,"Hanford-Corcoran, CA",Metropolitan Statistical Area,"152,982","129,461",259,274,"1,389.4",
25420,"Harrisburg-Carlisle, PA",Metropolitan Statistical Area,"549,475","509,074",93,87,"1,622.0",
25500,"Harrisonburg, VA",Metropolitan Statistical Area,"125,228","108,193",306,318,866.5,
25540,"Hartford-West Hartford-East Hartford, CT",Metropolitan Statistical Area,"1,212,381","1,148,618",45,44,"1,514.6",
25620,"Hattiesburg, MS",Metropolitan Statistical Area,"142,842","123,812",274,283,"1,610.6",
25860,"Hickory-Lenoir-Morganton, NC",Metropolitan Statistical Area,"365,497","341,851",140,135,"1,637.4",
25980,"Hinesville-Fort Stewart, GA",Metropolitan Statistical Area,"77,917","71,914",361,361,890.1,
26100,"Holland-Grand Haven, MI",Metropolitan Statistical Area,"263,801","238,314",174,173,563.5,
26180,"Honolulu, HI",Metropolitan Statistical Area,"953,207","876,156",53,52,600.7,
26300,"Hot Springs, AR",Metropolitan Statistical Area,"96,024","88,068",351,351,677.8,
26380,"Houma-Bayou Cane-Thibodaux, LA",Metropolitan Statistical Area,"208,178","194,477",205,195,"2,300.0",
26420,"Houston-Sugar Land-Baytown, TX",Metropolitan Statistical Area,"5,946,800","4,715,407",6,8,"8,827.5",
26580,"Huntington-Ashland, WV-KY-OH",Metropolitan Statistical Area,"287,702","288,649",161,151,"1,744.6",
26620,"Huntsville, AL",Metropolitan Statistical Area,"417,593","342,376",120,134,"1,361.5",
26820,"Idaho Falls, ID",Metropolitan Statistical Area,"130,374","101,677",295,335,"2,959.6",
26900,"Indianapolis-Carmel, IN",Metropolitan Statistical Area,"1,756,241","1,525,104",34,34,"3,854.5",
26980,"Iowa City, IA",Metropolitan Statistical Area,"152,586","131,676",260,270,"1,182.9",
27060,"Ithaca, NY",Metropolitan Statistical Area,"101,564","96,501",342,341,474.6,
27100,"Jackson, MI",Metropolitan Statistical Area,"160,248","158,422",247,232,701.7,
27140,"Jackson, MS",Metropolitan Statistical Area,"539,057","497,197",96,90,"3,726.1",
27180,"Jackson, TN",Metropolitan Statistical Area,"115,425","107,377",321,321,842.9,
27260,"Jacksonville, FL",Metropolitan Statistical Area,"1,345,596","1,122,750",40,45,"3,201.1",
27340,"Jacksonville, NC",Metropolitan Statistical Area,"177,772","150,355",227,245,762.7,
27500,"Janesville, WI",Metropolitan Statistical Area,"160,331","152,307",246,240,718.1,
27620,"Jefferson City, MO",Metropolitan Statistical Area,"149,807","140,052",266,261,"2,247.7",
27740,"Johnson City, TN",Metropolitan Statistical Area,"198,716","181,607",214,206,853.8,
27780,"Johnstown, PA",Metropolitan Statistical Area,"143,679","152,598",272,239,688.4,
27860,"Jonesboro, AR",Metropolitan Statistical Area,"121,026","107,762",312,319,"1,465.6",
27900,"Joplin, MO",Metropolitan Statistical Area,"175,518","157,322",230,234,"1,263.3",
28020,"Kalamazoo-Portage, MI",Metropolitan Statistical Area,"326,589","314,866",148,146,"1,169.1",
28100,"Kankakee-Bradley, IL",Metropolitan Statistical Area,"113,449","103,833",324,327,676.6,
28140,"Kansas City, MO-KS",Metropolitan Statistical Area,"2,035,334","1,836,038",29,26,"7,827.3",
28420,"Kennewick-Pasco-Richland, WA",Metropolitan Statistical Area,"253,340","191,822",178,201,"2,942.6",
28660,"Killeen-Temple-Fort Hood, TX",Metropolitan Statistical Area,"405,300","330,714",127,138,"2,815.9",
28700,"Kingsport-Bristol-Bristol, TN-VA",Metropolitan Statistical Area,"309,544","298,484",151,149,"2,009.9",
28740,"Kingston, NY",Metropolitan Statistical Area,"182,493","177,749",224,210,"1,124.2",
28940,"Knoxville, TN",Metropolitan Statistical Area,"698,030","616,079",75,76,"1,856.8",
29020,"Kokomo, IN",Metropolitan Statistical Area,"98,688","101,541",344,336,553.6,
29100,"La Crosse, WI-MN",Metropolitan Statistical Area,"133,665","126,838",291,278,"1,003.7",
29140,"Lafayette, IN",Metropolitan Statistical Area,"201,789","178,541",208,209,"1,278.4",
29180,"Lafayette, LA",Metropolitan Statistical Area,"273,738","239,086",169,172,"1,006.4",
29340,"Lake Charles, LA",Metropolitan Statistical Area,"199,607","193,568",213,197,"2,348.5",
29420,"Lake Havasu City-Kingman, AZ",Metropolitan Statistical Area,"200,186","155,032",211,236,"13,311.1",
29460,"Lakeland-Winter Haven, FL",Metropolitan Statistical Area,"602,095","483,924",87,92,"1,797.8",
29540,"Lancaster, PA",Metropolitan Statistical Area,"519,445","470,658",99,96,943.8,
29620,"Lansing-East Lansing, MI",Metropolitan Statistical Area,"464,036","447,728",108,99,"1,697.7",
29700,"Laredo, TX",Metropolitan Statistical Area,"250,304","193,117",184,199,"3,361.5",
29740,"Las Cruces, NM",Metropolitan Statistical Area,"209,233","174,682",203,213,"3,807.5",
29820,"Las Vegas-Paradise, NV",Metropolitan Statistical Area,"1,951,269","1,375,765",30,36,"7,891.4",
29940,"Lawrence, KS",Metropolitan Statistical Area,"110,826","99,962",329,337,455.9,
30020,"Lawton, OK",Metropolitan Statistical Area,"124,098","114,996",310,298,"1,069.3",
30140,"Lebanon, PA",Metropolitan Statistical Area,"133,568","120,327",292,288,361.8,
30300,"Lewiston, ID-WA",Metropolitan Statistical Area,"60,888","57,961",365,364,"1,484.3",
30340,"Lewiston-Auburn, ME",Metropolitan Statistical Area,"107,702","103,793",334,328,467.9,
30460,"Lexington-Fayette, KY",Metropolitan Statistical Area,"472,099","408,326",106,109,"1,468.5",
30620,"Lima, OH",Metropolitan Statistical Area,"106,331","108,473",337,317,402.5,
30700,"Lincoln, NE",Metropolitan Statistical Area,"302,157","266,787",155,160,"1,409.0",
30780,"Little Rock-North Little Rock-Conway, AR",Metropolitan Statistical Area,"699,757","610,518",74,77,"4,085.2",
30860,"Logan, UT-ID",Metropolitan Statistical Area,"125,442","102,720",305,332,"1,828.5",
30980,"Longview, TX",Metropolitan Statistical Area,"214,369","194,042",198,196,"1,780.3",
31020,"Longview, WA",Metropolitan Statistical Area,"102,410","92,948",340,345,"1,140.1",
31080,"Los Angeles-Long Beach-Santa Ana, CA",Metropolitan Statistical Area,"12,828,837","12,365,627",2,2,"4,848.5",
31140,"Louisville/Jefferson County, KY-IN",Metropolitan Statistical Area,"1,283,566","1,161,975",42,43,"4,110.9",
31180,"Lubbock, TX",Metropolitan Statistical Area,"284,890","249,700",162,169,"1,795.8",
31340,"Lynchburg, VA",Metropolitan Statistical Area,"252,634","228,616",180,178,"2,120.3",
31420,"Macon, GA",Metropolitan Statistical Area,"232,293","222,368",190,183,"1,722.6",
31460,"Madera-Chowchilla, CA",Metropolitan Statistical Area,"150,865","123,109",265,284,"2,137.1",
31540,"Madison, WI",Metropolitan Statistical Area,"568,593","501,774",89,88,"2,725.3",
31700,"Manchester-Nashua, NH",Metropolitan Statistical Area,"400,721","380,841",129,119,876.1,
31740,"Manhattan, KS",Metropolitan Statistical Area,"127,081","108,999",302,315,"1,835.4",
31860,"Mankato-North Mankato, MN",Metropolitan Statistical Area,"96,740","85,712",348,352,"1,196.3",
31900,"Mansfield, OH",Metropolitan Statistical Area,"124,475","128,852",308,277,495.3,
32580,"McAllen-Edinburg-Mission, TX",Metropolitan Statistical Area,"774,769","569,463",68,81,"1,570.9",
32780,"Medford, OR",Metropolitan Statistical Area,"203,206","181,269",207,207,"2,783.5",
32820,"Memphis, TN-MS-AR",Metropolitan Statistical Area,"1,316,100","1,205,204",41,41,"4,577.9",
32900,"Merced, CA",Metropolitan Statistical Area,"255,793","210,554",177,186,"1,935.0",
33100,"Miami-Fort Lauderdale-Pompano Beach, FL",Metropolitan Statistical Area,"5,564,635","5,007,564",8,6,"5,077.3",
33140,"Michigan City-La Porte, IN",Metropolitan Statistical Area,"111,467","110,106",327,312,598.3,
33260,"Midland, TX",Metropolitan Statistical Area,"136,872","116,009",284,295,900.3,
33340,"Milwaukee-Waukesha-West Allis, WI",Metropolitan Statistical Area,"1,555,908","1,500,741",39,35,"1,454.8",
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Metropolitan Statistical Area,"3,279,833","2,968,806",16,16,"6,027.2",
33540,"Missoula, MT",Metropolitan Statistical Area,"109,299","95,802",331,342,"2,593.4",
33660,"Mobile, AL",Metropolitan Statistical Area,"412,992","399,843",124,113,"1,229.4",
33700,"Modesto, CA",Metropolitan Statistical Area,"514,453","446,997",100,100,"1,494.8",
