"CBSA Code",Geographic area,Legal/statistical area description,Population,,Population rank1,,"Land area in square miles
33740,"Monroe, LA",Metropolitan Statistical Area,"176,441","170,053",229,219,"1,487.4",
33780,"Monroe, MI",Metropolitan Statistical Area,"152,021","145,945",262,249,549.4,
33860,"Montgomery, AL",Metropolitan Statistical Area,"374,536","346,528",136,131,"2,713.1",
34060,"Morgantown, WV",Metropolitan Statistical Area,"129,709","111,200",297,307,"1,008.9",
34100,"Morristown, TN",Metropolitan Statistical Area,"136,608","123,081",285,285,715.9,
34580,"Mount Vernon-Anacortes, WA",Metropolitan Statistical Area,"116,901","102,979",317,331,"1,731.2",
34620,"Muncie, IN",Metropolitan Statistical Area,"117,671","118,769",316,292,392.1,
34740,"Muskegon-Norton Shores, MI",Metropolitan Statistical Area,"172,188","170,200",234,218,499.2,
34820,"Myrtle Beach-North Myrtle Beach-Conway, SC",Metropolitan Statistical Area,"269,291","196,629",171,194,"1,133.9",
34900,"Napa, CA",Metropolitan Statistical Area,"136,484","124,279",286,282,748.4,
34940,"Naples-Marco Island, FL",Metropolitan Statistical Area,"321,520","251,377",149,168,"1,998.3",
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Metropolitan Statistical Area,"1,589,934","1,311,789",38,39,"5,688.7",
35300,"New Haven-Milford, CT",Metropolitan Statistical Area,"862,477","824,008",60,57,604.5,
35380,"New Orleans-Metairie-Kenner, LA",Metropolitan Statistical Area,"1,167,764","1,316,510",46,38,"2,960.2",
35620,"New York-Northern New Jersey-Long Island, NY-NJ-PA",Metropolitan Statistical Area,"18,897,109","18,323,002",1,1,"6,686.9",
35660,"Niles-Benton Harbor, MI",Metropolitan Statistical Area,"156,813","162,453",254,229,567.7,
35840,"North Port-Bradenton-Sarasota, FL",Metropolitan Statistical Area,"702,281","589,959",73,79,"1,298.8",
35980,"Norwich-New London, CT",Metropolitan Statistical Area,"274,055","259,088",167,161,664.9,
36100,"Ocala, FL",Metropolitan Statistical Area,"331,298","258,916",147,162,"1,584.5",
36140,"Ocean City, NJ",Metropolitan Statistical Area,"97,265","102,326",347,333,251.4,
36220,"Odessa, TX",Metropolitan Statistical Area,"137,130","121,123",283,287,897.7,
36260,"Ogden-Clearfield, UT",Metropolitan Statistical Area,"547,184","442,656",94,102,"1,484.1",
36420,"Oklahoma City, OK",Metropolitan Statistical Area,"1,252,987","1,095,421",44,47,"5,511.6",
36500,"Olympia, WA",Metropolitan Statistical Area,"252,264","207,355",181,189,722.0,
36540,"Omaha-Council Bluffs, NE-IA",Metropolitan Statistical Area,"865,350","767,041",59,60,"4,349.6",
36740,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,"2,134,411","1,644,561",26,30,"3,478.5",
36780,"Oshkosh-Neenah, WI",Metropolitan Statistical Area,"166,994","156,763",238,235,434.5,
36980,"Owensboro, KY",Metropolitan Statistical Area,"114,752","109,875",323,313,898.5,
37100,"Oxnard-Thousand Oaks-Ventura, CA",Metropolitan Statistical Area,"823,318","753,197",63,61,"1,843.1",
37340,"Palm Bay-Melbourne-Titusville, FL",Metropolitan Statistical Area,"543,376","476,230",95,95,"1,015.7",
37380,"Palm Coast, FL",Metropolitan Statistical Area,"95,696","49,832",352,366,485.5,
37460,"Panama City-Lynn Haven-Panama City Beach, FL",Metropolitan Statistical Area,"168,852","148,217",236,247,758.5,
37620,"Parkersburg-Marietta-Vienna, WV-OH",Metropolitan Statistical Area,"162,056","164,624",244,225,"1,360.8",
37700,"Pascagoula, MS",Metropolitan Statistical Area,"162,246","150,564",243,243,"1,201.5",
37860,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,"448,991","412,153",110,108,"1,668.1",
37900,"Peoria, IL",Metropolitan Statistical Area,"379,186","366,899",135,127,"2,470.9",
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Metropolitan Statistical Area,"5,965,343","5,687,147",5,4,"4,602.1",
38060,"Phoenix-Mesa-Glendale, AZ",Metropolitan Statistical Area,"4,192,887","3,251,876",14,14,"14,565.8",
38220,"Pine Bluff, AR",Metropolitan Statistical Area,"100,258","107,341",343,322,"2,030.0",
38300,"Pittsburgh, PA",Metropolitan Statistical Area,"2,356,285","2,431,087",22,20,"5,281.5",
38340,"Pittsfield, MA",Metropolitan Statistical Area,"131,219","134,953",294,267,926.8,
38540,"Pocatello, ID",Metropolitan Statistical Area,"90,656","83,103",355,354,"2,516.2",
38860,"Portland-South Portland-Biddeford, ME",Metropolitan Statistical Area,"514,098","487,568",101,91,"2,079.6",
38900,"Portland-Vancouver-Hillsboro, OR-WA",Metropolitan Statistical Area,"2,226,009","1,927,881",23,25,"6,683.7",
38940,"Port St. Lucie, FL",Metropolitan Statistical Area,"424,107","319,426",118,144,"1,115.4",
39100,"Poughkeepsie-Newburgh-Middletown, NY",Metropolitan Statistical Area,"670,301","621,517",78,75,"1,607.3",
39140,"Prescott, AZ",Metropolitan Statistical Area,"211,033","167,517",200,220,"8,123.5",
39300,"Providence-New Bedford-Fall River, RI-MA",Metropolitan Statistical Area,"1,600,852","1,582,997",37,32,"1,586.9",
39340,"Provo-Orem, UT",Metropolitan Statistical Area,"526,810","376,774",98,120,"5,395.7",
39380,"Pueblo, CO",Metropolitan Statistical Area,"159,063","141,472",249,260,"2,386.1",
39460,"Punta Gorda, FL",Metropolitan Statistical Area,"159,978","141,627",248,259,680.3,
39540,"Racine, WI",Metropolitan Statistical Area,"195,408","188,831",217,202,332.5,
39580,"Raleigh-Cary, NC",Metropolitan Statistical Area,"1,130,490","797,071",48,59,"2,118.2",
39660,"Rapid City, SD",Metropolitan Statistical Area,"126,382","112,818",303,303,"6,247.5",
39740,"Reading, PA",Metropolitan Statistical Area,"411,442","373,638",125,123,856.5,
39820,"Redding, CA",Metropolitan Statistical Area,"177,223","163,256",228,228,"3,775.4",
39900,"Reno-Sparks, NV",Metropolitan Statistical Area,"425,417","342,885",116,132,"6,565.3",
40060,"Richmond, VA",Metropolitan Statistical Area,"1,258,251","1,096,957",43,46,"5,685.0",
40140,"Riverside-San Bernardino-Ontario, CA",Metropolitan Statistical Area,"4,224,851","3,254,821",13,13,"27,263.4",
40220,"Roanoke, VA",Metropolitan Statistical Area,"308,707","288,309",152,152,"1,868.7",
40340,"Rochester, MN",Metropolitan Statistical Area,"186,011","163,618",223,227,"1,615.6",
40380,"Rochester, NY",Metropolitan Statistical Area,"1,054,323","1,037,831",51,49,"2,928.1",
40420,"Rockford, IL",Metropolitan Statistical Area,"349,431","320,204",144,142,794.1,
40580,"Rocky Mount, NC",Metropolitan Statistical Area,"152,392","143,026",261,256,"1,045.7",
40660,"Rome, GA",Metropolitan Statistical Area,"96,317","90,565",349,347,509.9,
40900,"Sacramento--Arden-Arcade--Roseville, CA",Metropolitan Statistical Area,"2,149,127","1,796,857",24,27,"5,094.2",
40980,"Saginaw-Saginaw Township North, MI",Metropolitan Statistical Area,"200,169","210,039",212,188,800.1,
41060,"St. Cloud, MN",Metropolitan Statistical Area,"189,093","167,392",221,221,"1,751.4",
41100,"St. George, UT",Metropolitan Statistical Area,"138,115","90,354",281,348,"2,426.4",
41140,"St. Joseph, MO-KS",Metropolitan Statistical Area,"127,329","122,336",300,286,"1,655.5",
41180,"St. Louis, MO-IL",Metropolitan Statistical Area,"2,812,896","2,698,687",18,18,"8,623.2",
41420,"Salem, OR",Metropolitan Statistical Area,"390,738","347,214",131,129,"1,923.1",
41500,"Salinas, CA",Metropolitan Statistical Area,"415,057","401,762",122,112,"3,280.6",
41540,"Salisbury, MD",Metropolitan Statistical Area,"125,203","109,391",307,314,694.2,
41620,"Salt Lake City, UT",Metropolitan Statistical Area,"1,124,197","968,858",50,50,"9,555.3",
41660,"San Angelo, TX",Metropolitan Statistical Area,"111,823","105,781",326,323,"2,573.5",
41700,"San Antonio-New Braunfels, TX",Metropolitan Statistical Area,"2,142,508","1,711,703",25,29,"7,312.6",
41740,"San Diego-Carlsbad-San Marcos, CA",Metropolitan Statistical Area,"3,095,313","2,813,833",17,17,"4,206.6",
41780,"Sandusky, OH",Metropolitan Statistical Area,"77,079","79,551",362,359,251.6,
41860,"San Francisco-Oakland-Fremont, CA",Metropolitan Statistical Area,"4,335,391","4,123,740",11,12,"2,470.5",
41940,"San Jose-Sunnyvale-Santa Clara, CA",Metropolitan Statistical Area,"1,836,911","1,735,819",31,28,"2,678.8",
42020,"San Luis Obispo-Paso Robles, CA",Metropolitan Statistical Area,"269,637","246,681",170,170,"3,298.6",
42060,"Santa Barbara-Santa Maria-Goleta, CA",Metropolitan Statistical Area,"423,895","399,347",119,114,"2,735.1",
42100,"Santa Cruz-Watsonville, CA",Metropolitan Statistical Area,"262,382","255,602",175,163,445.2,
42140,"Santa Fe, NM",Metropolitan Statistical Area,"144,170","129,292",271,275,"1,909.4",
42220,"Santa Rosa-Petaluma, CA",Metropolitan Statistical Area,"483,878","458,614",104,98,"1,575.8",
42340,"Savannah, GA",Metropolitan Statistical Area,"347,611","293,000",145,150,"1,340.1",
42540,"Scranton--Wilkes-Barre, PA",Metropolitan Statistical Area,"563,631","560,625",91,83,"1,746.7",
42660,"Seattle-Tacoma-Bellevue, WA",Metropolitan Statistical Area,"3,439,809","3,043,878",15,15,"5,872.3",
42680,"Sebastian-Vero Beach, FL",Metropolitan Statistical Area,"138,028","112,947",282,302,502.9,
43100,"Sheboygan, WI",Metropolitan Statistical Area,"115,507","112,646",320,304,511.3,
43300,"Sherman-Denison, TX",Metropolitan Statistical Area,"120,877","110,595",313,309,932.8,
43340,"Shreveport-Bossier City, LA",Metropolitan Statistical Area,"398,604","375,965",130,122,"2,594.2",
43580,"Sioux City, IA-NE-SD",Metropolitan Statistical Area,"143,577","143,053",273,255,"2,073.9",
43620,"Sioux Falls, SD",Metropolitan Statistical Area,"228,261","187,093",193,203,"2,575.7",
43780,"South Bend-Mishawaka, IN-MI",Metropolitan Statistical Area,"319,224","316,663",150,145,947.9,
43900,"Spartanburg, SC",Metropolitan Statistical Area,"284,307","253,791",163,164,807.9,
44060,"Spokane, WA",Metropolitan Statistical Area,"471,221","417,939",107,107,"1,763.8",
44100,"Springfield, IL",Metropolitan Statistical Area,"210,170","201,437",201,192,"1,182.7",
44140,"Springfield, MA",Metropolitan Statistical Area,"692,942","680,014",76,68,"1,843.7",
44180,"Springfield, MO",Metropolitan Statistical Area,"436,712","368,374",112,125,"3,006.8",
44220,"Springfield, OH",Metropolitan Statistical Area,"138,333","144,742",280,254,397.5,
44300,"State College, PA",Metropolitan Statistical Area,"153,990","135,758",255,266,"1,109.9",
44600,"Steubenville-Weirton, OH-WV",Metropolitan Statistical Area,"124,454","132,008",309,269,580.1,
44700,"Stockton, CA",Metropolitan Statistical Area,"685,306","563,598",77,82,"1,391.3",
44940,"Sumter, SC",Metropolitan Statistical Area,"107,456","104,646",335,324,665.1,
45060,"Syracuse, NY",Metropolitan Statistical Area,"662,577","650,154",80,72,"2,384.9",
45220,"Tallahassee, FL",Metropolitan Statistical Area,"367,413","320,304",137,141,"2,387.7",
45300,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,"2,783,243","2,395,997",19,21,"2,513.4",
45460,"Terre Haute, IN",Metropolitan Statistical Area,"172,425","170,943",233,216,"1,464.9",
45500,"Texarkana, TX-Texarkana, AR",Metropolitan Statistical Area,"136,027","129,749",288,273,"1,510.6",
45780,"Toledo, OH",Metropolitan Statistical Area,"651,429","659,188",81,71,"1,618.4",
45820,"Topeka, KS",Metropolitan Statistical Area,"233,870","224,551",189,180,"3,232.6",
45940,"Trenton-Ewing, NJ",Metropolitan Statistical Area,"366,513","350,761",138,128,224.6,
46060,"Tucson, AZ",Metropolitan Statistical Area,"980,263","843,746",52,55,"9,187.0",
46140,"Tulsa, OK",Metropolitan Statistical Area,"937,478","859,532",54,53,"6,269.2",
46220,"Tuscaloosa, AL",Metropolitan Statistical Area,"219,461","192,034",196,200,"2,612.8",
46340,"Tyler, TX",Metropolitan Statistical Area,"209,714","174,706",202,212,921.5,
46540,"Utica-Rome, NY",Metropolitan Statistical Area,"299,397","299,896",157,148,"2,623.9",
46660,"Valdosta, GA",Metropolitan Statistical Area,"139,588","119,560",278,291,"1,589.3",
46700,"Vallejo-Fairfield, CA",Metropolitan Statistical Area,"413,344","394,542",123,115,821.8,
47020,"Victoria, TX",Metropolitan Statistical Area,"115,384","111,663",322,306,"2,241.0",
47220,"Vineland-Millville-Bridgeton, NJ",Metropolitan Statistical Area,"156,898","146,438",253,248,483.7,
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",Metropolitan Statistical Area,"1,671,683","1,576,370",36,33,"2,629.6",
47300,"Visalia-Porterville, CA",Metropolitan Statistical Area,"442,179","368,021",111,126,"4,824.2",
47380,"Waco, TX",Metropolitan Statistical Area,"234,906","213,517",188,185,"1,037.1",
47580,"Warner Robins, GA",Metropolitan Statistical Area,"139,900","110,765",277,308,375.5,
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",Metropolitan Statistical Area,"5,582,170","4,796,183",7,7,"5,598.3",
47940,"Waterloo-Cedar Falls, IA",Metropolitan Statistical Area,"167,819","163,706",237,226,"1,503.1",
48140,"Wausau, WI",Metropolitan Statistical Area,"134,063","125,834",290,280,"1,545.0",
48300,"Wenatchee-East Wenatchee, WA",Metropolitan Statistical Area,"110,884","99,219",328,338,"4,739.8",
48540,"Wheeling, WV-OH",Metropolitan Statistical Area,"147,950","153,172",267,237,943.4,
48620,"Wichita, KS",Metropolitan Statistical Area,"623,061","571,166",84,80,"4,149.1",
48660,"Wichita Falls, TX",Metropolitan Statistical Area,"151,306","151,524",263,241,"2,619.6",
48700,"Williamsport, PA",Metropolitan Statistical Area,"116,111","120,044",318,289,"1,228.6",
48900,"Wilmington, NC",Metropolitan Statistical Area,"362,315","274,532",141,157,"1,908.3",
49020,"Winchester, VA-WV",Metropolitan Statistical Area,"128,472","102,997",299,330,"1,063.0",
49180,"Winston-Salem, NC",Metropolitan Statistical Area,"477,717","421,961",105,106,"1,455.9",
49340,"Worcester, MA",Metropolitan Statistical Area,"798,552","750,963",67,62,"1,510.8",
49420,"Yakima, WA",Metropolitan Statistical Area,"243,231","222,581",187,182,"4,295.4",
49620,"York-Hanover, PA",Metropolitan Statistical Area,"434,972","381,751",113,118,904.2,
49660,"Youngstown-Warren-Boardman, OH-PA",Metropolitan Statistical Area,"565,773","602,964",90,78,"1,702.5",
49700,"Yuba City, CA",Metropolitan Statistical Area,"166,892","139,149",239,263,"1,234.2",
49740,"Yuma, AZ",Metropolitan Statistical Area,"195,751","160,026",216,231,"5,514.0",In micropolitan statistical area,,"30,943,552","29,220,400",,,"736,936.3",
10020,"Abbeville, LA",Micropolitan Statistical Area,"57,999","53,807",191,196,"1,173.2",
10100,"Aberdeen, SD",Micropolitan Statistical Area,"40,602","39,827",336,322,"2,838.9",
10140,"Aberdeen, WA",Micropolitan Statistical Area,"72,797","67,194",114,118,"1,902.0",
10220,"Ada, OK",Micropolitan Statistical Area,"37,492","35,143",376,389,720.4,
10300,"Adrian, MI",Micropolitan Statistical Area,"99,892","98,890",47,38,749.6,
10460,"Alamogordo, NM",Micropolitan Statistical Area,"63,797","62,298",156,144,"6,613.2",
10540,"Albany-Lebanon, OR",Micropolitan Statistical Area,"116,672","103,069",28,34,"2,290.1",
10620,"Albemarle, NC",Micropolitan Statistical Area,"60,585","58,100",173,167,395.1,
10660,"Albert Lea, MN",Micropolitan Statistical Area,"31,255","32,584",458,429,707.1,
10700,"Albertville, AL",Micropolitan Statistical Area,"93,019","82,231",57,72,565.8,
10760,"Alexander City, AL",Micropolitan Statistical Area,"53,155","53,677",218,197,"1,367.4",
10820,"Alexandria, MN",Micropolitan Statistical Area,"36,009","32,821",403,428,637.3,
10860,"Alice, TX",Micropolitan Statistical Area,"40,838","39,326",332,330,865.0,
10880,"Allegan, MI",Micropolitan Statistical Area,"111,408","105,665",33,33,825.2,
10940,"Alma, MI",Micropolitan Statistical Area,"42,476","42,285",314,289,568.5,
10980,"Alpena, MI",Micropolitan Statistical Area,"29,598","31,314",465,446,571.9,
11060,"Altus, OK",Micropolitan Statistical Area,"26,446","28,439",495,473,802.7,
11140,"Americus, GA",Micropolitan Statistical Area,"37,829","36,966",371,367,649.6,
11220,"Amsterdam, NY",Micropolitan Statistical Area,"50,219","49,708",243,222,403.0,
11380,"Andrews, TX",Micropolitan Statistical Area,"14,786","13,004",569,576,"1,500.7",
11420,"Angola, IN",Micropolitan Statistical Area,"34,185","33,214",422,421,308.9,
11580,"Arcadia, FL",Micropolitan Statistical Area,"34,862","32,209",416,435,637.1,
11620,"Ardmore, OK",Micropolitan Statistical Area,"56,980","54,452",194,192,"1,336.2",
11660,"Arkadelphia, AR",Micropolitan Statistical Area,"22,995","23,546",525,520,866.1,
11740,"Ashland, OH",Micropolitan Statistical Area,"53,139","52,523",219,208,422.9,
11780,"Ashtabula, OH",Micropolitan Statistical Area,"101,497","102,728",42,35,701.9,
11820,"Astoria, OR",Micropolitan Statistical Area,"37,039","35,630",385,387,829.0,
11860,"Atchison, KS",Micropolitan Statistical Area,"16,924","16,774",563,563,431.2,
11900,"Athens, OH",Micropolitan Statistical Area,"64,757","62,223",149,145,503.6,
11940,"Athens, TN",Micropolitan Statistical Area,"52,266","49,015",227,230,430.1,
11980,"Athens, TX",Micropolitan Statistical Area,"78,532","73,277",93,100,873.7,
12140,"Auburn, IN",Micropolitan Statistical Area,"42,223","40,285",318,315,362.8,
12180,"Auburn, NY",Micropolitan Statistical Area,"80,026","81,963",90,73,691.6,
12300,"Augusta-Waterville, ME",Micropolitan Statistical Area,"122,151","117,114",24,23,867.5,
12380,"Austin, MN",Micropolitan Statistical Area,"39,163","38,603",352,338,711.3,
12460,"Bainbridge, GA",Micropolitan Statistical Area,"27,842","28,240",486,475,597.1,
12660,"Baraboo, WI",Micropolitan Statistical Area,"61,976","55,225",164,184,830.9,
12740,"Barre, VT",Micropolitan Statistical Area,"59,534","58,039",182,168,687.2,
12780,"Bartlesville, OK",Micropolitan Statistical Area,"50,976","48,996",237,231,415.5,
12820,"Bastrop, LA",Micropolitan Statistical Area,"27,979","31,021",485,450,794.9,
12860,"Batavia, NY",Micropolitan Statistical Area,"60,079","60,370",178,155,492.9,
12900,"Batesville, AR",Micropolitan Statistical Area,"36,647","34,233",394,403,764.0,
13060,"Bay City, TX",Micropolitan Statistical Area,"36,702","37,957",391,352,"1,100.3",
13100,"Beatrice, NE",Micropolitan Statistical Area,"22,311","22,993",536,524,851.5,
13180,"Beaver Dam, WI",Micropolitan Statistical Area,"88,759","85,897",68,62,875.6,
13220,"Beckley, WV",Micropolitan Statistical Area,"78,859","79,220",92,81,605.4,
13260,"Bedford, IN",Micropolitan Statistical Area,"46,134","45,922",279,261,449.2,
13300,"Beeville, TX",Micropolitan Statistical Area,"31,861","32,359",448,434,880.2,
13340,"Bellefontaine, OH",Micropolitan Statistical Area,"45,858","46,005",284,259,458.4,
13420,"Bemidji, MN",Micropolitan Statistical Area,"44,442","39,650",298,325,"2,504.9",
13500,"Bennettsville, SC",Micropolitan Statistical Area,"28,933","28,818",473,472,479.7,
13540,"Bennington, VT",Micropolitan Statistical Area,"37,125","36,994",379,366,675.0,
13620,"Berlin, NH-VT",Micropolitan Statistical Area,"39,361","39,570",349,327,"2,458.3",
13660,"Big Rapids, MI",Micropolitan Statistical Area,"42,798","40,553",311,310,555.1,
13700,"Big Spring, TX",Micropolitan Statistical Area,"35,012","33,627",413,414,900.8,
13860,"Bishop, CA",Micropolitan Statistical Area,"18,546","17,945",560,560,"10,180.9",
13940,"Blackfoot, ID",Micropolitan Statistical Area,"45,607","41,735",287,294,"2,094.0",
14100,"Bloomsburg-Berwick, PA",Micropolitan Statistical Area,"85,562","82,387",74,70,613.4,
14140,"Bluefield, WV-VA",Micropolitan Statistical Area,"107,342","107,578",38,31,937.8,
14180,"Blytheville, AR",Micropolitan Statistical Area,"46,480","51,979",276,211,900.6,
14220,"Bogalusa, LA",Micropolitan Statistical Area,"47,168","43,926",266,277,669.5,
14300,"Bonham, TX",Micropolitan Statistical Area,"33,915","31,242",425,447,890.8,
14340,"Boone, IA",Micropolitan Statistical Area,"26,306","26,224",498,495,571.6,
14380,"Boone, NC",Micropolitan Statistical Area,"51,079","42,695",236,286,312.6,
14420,"Borger, TX",Micropolitan Statistical Area,"22,150","23,857",537,514,887.4,
14580,"Bozeman, MT",Micropolitan Statistical Area,"89,513","67,831",64,116,"2,602.7",
14620,"Bradford, PA",Micropolitan Statistical Area,"43,450","45,936",306,260,979.2,
14660,"Brainerd, MN",Micropolitan Statistical Area,"91,067","82,249",61,71,"3,020.6",
14700,"Branson, MO",Micropolitan Statistical Area,"83,877","68,361",77,113,"1,096.5",
14780,"Brenham, TX",Micropolitan Statistical Area,"33,718","30,373",427,457,604.0,
14820,"Brevard, NC",Micropolitan Statistical Area,"33,090","29,334",432,468,378.5,
14940,"Brigham City, UT",Micropolitan Statistical Area,"49,975","42,745",244,284,"5,745.6",
15020,"Brookhaven, MS",Micropolitan Statistical Area,"34,869","33,166",415,423,586.1,
15060,"Brookings, OR",Micropolitan Statistical Area,"22,364","21,137",534,539,"1,627.5",
15100,"Brookings, SD",Micropolitan Statistical Area,"31,965","28,220",445,476,792.2,
15140,"Brownsville, TN",Micropolitan Statistical Area,"18,787","19,797",559,550,533.1,
15220,"Brownwood, TX",Micropolitan Statistical Area,"38,106","37,674",367,356,944.4,
15340,"Bucyrus, OH",Micropolitan Statistical Area,"43,784","46,966",304,247,401.8,
15420,"Burley, ID",Micropolitan Statistical Area,"43,021","41,590",308,297,"3,322.7",
15460,"Burlington, IA-IL",Micropolitan Statistical Area,"47,656","50,564",260,219,795.0,
15580,"Butte-Silver Bow, MT",Micropolitan Statistical Area,"34,200","34,606",421,395,718.5,
15620,"Cadillac, MI",Micropolitan Statistical Area,"47,584","44,962",261,270,"1,129.7",
15660,"Calhoun, GA",Micropolitan Statistical Area,"55,186","44,104",202,274,355.8,
15700,"Cambridge, MD",Micropolitan Statistical Area,"32,618","30,674",436,455,540.8,
15740,"Cambridge, OH",Micropolitan Statistical Area,"40,087","40,792",342,307,522.3,
