"CBSA Code",Geographic area,Legal/statistical area description,Population,,Population rank1,,"Land area in square miles
15780,"Camden, AR",Micropolitan Statistical Area,"31,488","34,534",454,397,"1,361.4",
15820,"Campbellsville, KY",Micropolitan Statistical Area,"24,512","22,927",515,526,266.3,
15860,"Cañon City, CO",Micropolitan Statistical Area,"46,824","46,145",271,258,"1,533.1",
15900,"Canton, IL",Micropolitan Statistical Area,"37,069","38,250",382,347,865.6,
16060,"Carbondale, IL",Micropolitan Statistical Area,"60,218","59,612",175,158,584.1,
16100,"Carlsbad-Artesia, NM",Micropolitan Statistical Area,"53,829","51,658",212,213,"4,175.7",
16260,"Cedar City, UT",Micropolitan Statistical Area,"46,163","33,779",278,410,"3,296.7",
16340,"Cedartown, GA",Micropolitan Statistical Area,"41,475","38,127",326,350,310.3,
16380,"Celina, OH",Micropolitan Statistical Area,"40,814","40,924",333,305,462.4,
16420,"Central City, KY",Micropolitan Statistical Area,"31,499","31,839",453,440,467.1,
16460,"Centralia, IL",Micropolitan Statistical Area,"39,437","41,691",348,295,572.4,
16500,"Centralia, WA",Micropolitan Statistical Area,"75,455","68,600",105,112,"2,402.8",
16540,"Chambersburg, PA",Micropolitan Statistical Area,"149,618","129,313",12,15,772.2,
16660,"Charleston-Mattoon, IL",Micropolitan Statistical Area,"64,921","64,449",148,132,854.3,
16900,"Chester, SC",Micropolitan Statistical Area,"33,140","34,068",430,406,580.7,
17060,"Chillicothe, OH",Micropolitan Statistical Area,"78,064","73,345",96,99,689.2,
17200,"Claremont, NH",Micropolitan Statistical Area,"43,742","40,458",305,313,537.3,
17220,"Clarksburg, WV",Micropolitan Statistical Area,"94,196","92,144",55,49,908.5,
17260,"Clarksdale, MS",Micropolitan Statistical Area,"26,151","30,622",500,456,552.4,
17340,"Clearlake, CA",Micropolitan Statistical Area,"64,665","58,309",151,166,"1,256.5",
17380,"Cleveland, MS",Micropolitan Statistical Area,"34,145","40,633",423,309,876.6,
17500,"Clewiston, FL",Micropolitan Statistical Area,"39,140","36,210",353,375,"1,152.8",
17540,"Clinton, IA",Micropolitan Statistical Area,"49,116","50,149",251,220,694.9,
17580,"Clovis, NM",Micropolitan Statistical Area,"48,376","45,044",254,268,"1,404.8",
17700,"Coffeyville, KS",Micropolitan Statistical Area,"35,471","36,252",409,374,643.5,
17740,"Coldwater, MI",Micropolitan Statistical Area,"45,248","45,787",290,262,506.4,
17940,"Columbia, TN",Micropolitan Statistical Area,"80,956","69,498",87,109,613.1,
18060,"Columbus, MS",Micropolitan Statistical Area,"59,779","61,586",179,150,505.5,
18100,"Columbus, NE",Micropolitan Statistical Area,"32,237","31,662",443,442,674.1,
18180,"Concord, NH",Micropolitan Statistical Area,"146,445","136,225",14,12,934.1,
18220,"Connersville, IN",Micropolitan Statistical Area,"24,277","25,588",516,501,215.0,
18260,"Cookeville, TN",Micropolitan Statistical Area,"106,042","93,417",39,46,"1,142.9",
18300,"Coos Bay, OR",Micropolitan Statistical Area,"63,043","62,779",160,141,"1,596.2",
18340,"Corbin, KY",Micropolitan Statistical Area,"35,637","35,865",406,385,437.8,
18380,"Cordele, GA",Micropolitan Statistical Area,"23,439","21,996",521,531,272.6,
18420,"Corinth, MS",Micropolitan Statistical Area,"37,057","34,558",384,396,400.0,
18460,"Cornelia, GA",Micropolitan Statistical Area,"43,041","35,902",307,384,276.7,
18500,"Corning, NY",Micropolitan Statistical Area,"98,990","98,726",49,40,"1,390.6",
18620,"Corsicana, TX",Micropolitan Statistical Area,"47,735","45,124",257,267,"1,009.6",
18660,"Cortland, NY",Micropolitan Statistical Area,"49,336","48,599",250,236,498.8,
18740,"Coshocton, OH",Micropolitan Statistical Area,"36,901","36,655",387,368,563.9,
18820,"Crawfordsville, IN",Micropolitan Statistical Area,"38,124","37,629",366,357,504.6,
18860,"Crescent City, CA",Micropolitan Statistical Area,"28,610","27,507",477,482,"1,006.4",
18900,"Crossville, TN",Micropolitan Statistical Area,"56,053","46,802",197,249,681.0,
18940,"Crowley, LA",Micropolitan Statistical Area,"61,773","58,861",165,162,655.1,
18980,"Cullman, AL",Micropolitan Statistical Area,"80,406","77,483",88,84,734.8,
19020,"Culpeper, VA",Micropolitan Statistical Area,"46,689","34,262",272,402,379.2,
19220,"Danville, KY",Micropolitan Statistical Area,"53,174","51,058",217,217,514.3,
19300,"Daphne-Fairhope-Foley, AL",Micropolitan Statistical Area,"182,265","140,415",5,9,"1,589.8",
19540,"Decatur, IN",Micropolitan Statistical Area,"34,387","33,625",418,415,339.0,
19580,"Defiance, OH",Micropolitan Statistical Area,"39,037","39,500",355,328,411.5,
19620,"Del Rio, TX",Micropolitan Statistical Area,"48,879","44,856",252,272,"3,144.7",
19700,"Deming, NM",Micropolitan Statistical Area,"25,095","25,016",509,507,"2,965.2",
19760,"DeRidder, LA",Micropolitan Statistical Area,"35,654","32,986",405,426,"1,157.3",
19860,"Dickinson, ND",Micropolitan Statistical Area,"24,982","23,524",510,521,"2,483.6",
19900,"Dillon, SC",Micropolitan Statistical Area,"32,062","30,722",444,453,404.9,
19940,"Dixon, IL",Micropolitan Statistical Area,"36,031","36,062",402,379,724.9,
19980,"Dodge City, KS",Micropolitan Statistical Area,"33,848","32,458",426,433,"1,098.3",
20060,"Douglas, GA",Micropolitan Statistical Area,"50,731","45,022",241,269,914.5,
20140,"Dublin, GA",Micropolitan Statistical Area,"58,414","53,434",189,200,"1,110.3",
20180,"DuBois, PA",Micropolitan Statistical Area,"81,642","83,382",84,65,"1,144.7",
20300,"Dumas, TX",Micropolitan Statistical Area,"21,904","20,121",541,546,899.7,
20340,"Duncan, OK",Micropolitan Statistical Area,"45,048","43,182",294,281,870.2,
20380,"Dunn, NC",Micropolitan Statistical Area,"114,678","91,025",30,53,595.0,
20420,"Durango, CO",Micropolitan Statistical Area,"51,334","43,941",233,276,"1,692.1",
20460,"Durant, OK",Micropolitan Statistical Area,"42,416","36,534",315,371,904.5,
20540,"Dyersburg, TN",Micropolitan Statistical Area,"38,335","37,279",365,362,512.3,
20580,"Eagle Pass, TX",Micropolitan Statistical Area,"54,258","47,297",208,246,"1,279.3",
20620,"East Liverpool-Salem, OH",Micropolitan Statistical Area,"107,841","112,075",34,25,531.9,
20660,"Easton, MD",Micropolitan Statistical Area,"37,782","33,812",372,409,268.5,
20700,"East Stroudsburg, PA",Micropolitan Statistical Area,"169,842","138,687",7,11,608.3,
20780,"Edwards, CO",Micropolitan Statistical Area,"59,507","49,471",183,226,"2,061.4",
20820,"Effingham, IL",Micropolitan Statistical Area,"34,242","34,264",419,401,478.8,
20900,"El Campo, TX",Micropolitan Statistical Area,"41,280","41,188",327,302,"1,086.1",
20980,"El Dorado, AR",Micropolitan Statistical Area,"41,639","45,629",324,263,"1,039.2",
21020,"Elizabeth City, NC",Micropolitan Statistical Area,"64,094","53,150",155,203,714.5,
21120,"Elk City, OK",Micropolitan Statistical Area,"22,119","19,799",539,549,901.8,
21220,"Elko, NV",Micropolitan Statistical Area,"50,805","46,942",239,248,"21,345.5",
21260,"Ellensburg, WA",Micropolitan Statistical Area,"40,915","33,362",330,419,"2,297.3",
21380,"Emporia, KS",Micropolitan Statistical Area,"36,480","38,965",396,335,"1,620.5",
21420,"Enid, OK",Micropolitan Statistical Area,"60,580","57,813",174,170,"1,058.5",
21460,"Enterprise-Ozark, AL",Micropolitan Statistical Area,"100,199","92,744",45,48,"1,240.1",
21540,"Escanaba, MI",Micropolitan Statistical Area,"37,069","38,520",382,340,"1,171.1",
21580,"Espanola, NM",Micropolitan Statistical Area,"40,246","41,190",338,301,"5,860.8",
21640,"Eufaula, AL-GA",Micropolitan Statistical Area,"29,970","31,636",464,443,"1,036.1",
21700,"Eureka-Arcata-Fortuna, CA",Micropolitan Statistical Area,"134,623","126,518",20,17,"3,568.0",
21740,"Evanston, WY",Micropolitan Statistical Area,"21,118","19,742",547,552,"2,081.3",
21860,"Fairmont, MN",Micropolitan Statistical Area,"20,840","21,802",550,536,712.3,
21900,"Fairmont, WV",Micropolitan Statistical Area,"56,418","56,598",196,175,308.7,
21980,"Fallon, NV",Micropolitan Statistical Area,"24,877","23,982",512,513,"4,930.5",
22060,"Faribault-Northfield, MN",Micropolitan Statistical Area,"64,142","56,665",154,174,495.7,
22100,"Farmington, MO",Micropolitan Statistical Area,"65,359","55,641",147,182,451.9,
22260,"Fergus Falls, MN",Micropolitan Statistical Area,"57,303","57,159",193,172,"1,972.1",
22280,"Fernley, NV",Micropolitan Statistical Area,"51,980","34,501",228,398,"2,001.2",
22300,"Findlay, OH",Micropolitan Statistical Area,"74,782","71,295",107,104,531.4,
22340,"Fitzgerald, GA",Micropolitan Statistical Area,"27,172","27,415",492,484,604.5,
22580,"Forest City, NC",Micropolitan Statistical Area,"67,810","62,899",135,140,564.2,
22620,"Forrest City, AR",Micropolitan Statistical Area,"28,258","29,329",480,469,634.8,
22700,"Fort Dodge, IA",Micropolitan Statistical Area,"38,013","40,235",368,316,715.6,
22780,"Fort Leonard Wood, MO",Micropolitan Statistical Area,"52,274","41,165",225,303,547.1,
22800,"Fort Madison-Keokuk, IA-MO",Micropolitan Statistical Area,"43,001","45,468",309,265,"1,022.2",
22820,"Fort Morgan, CO",Micropolitan Statistical Area,"28,159","27,171",481,485,"1,280.4",
22840,"Fort Payne, AL",Micropolitan Statistical Area,"71,109","64,452",118,131,777.1,
22860,"Fort Polk South, LA",Micropolitan Statistical Area,"52,334","52,531",224,207,"1,327.9",
22980,"Fort Valley, GA",Micropolitan Statistical Area,"27,695","23,668",488,517,150.3,
23140,"Frankfort, IN",Micropolitan Statistical Area,"33,224","33,866",429,407,405.1,
23180,"Frankfort, KY",Micropolitan Statistical Area,"70,706","66,798",120,121,409.6,
23240,"Fredericksburg, TX",Micropolitan Statistical Area,"24,837","20,814",513,541,"1,058.2",
23300,"Freeport, IL",Micropolitan Statistical Area,"47,711","48,979",258,232,564.5,
23340,"Fremont, NE",Micropolitan Statistical Area,"36,691","36,160",392,376,528.7,
23380,"Fremont, OH",Micropolitan Statistical Area,"60,944","61,792",170,147,408.5,
23500,"Gaffney, SC",Micropolitan Statistical Area,"55,342","52,537",201,206,392.7,
23620,"Gainesville, TX",Micropolitan Statistical Area,"38,437","36,363",364,372,874.8,
23660,"Galesburg, IL",Micropolitan Statistical Area,"70,626","74,571",122,91,"1,258.8",
23700,"Gallup, NM",Micropolitan Statistical Area,"71,492","74,798",116,88,"5,449.8",
23780,"Garden City, KS",Micropolitan Statistical Area,"36,776","40,523",390,312,"1,302.0",
23820,"Gardnerville Ranchos, NV",Micropolitan Statistical Area,"46,997","41,259",268,299,709.7,
23860,"Georgetown, SC",Micropolitan Statistical Area,"60,158","55,797",176,181,813.5,
23900,"Gettysburg, PA",Micropolitan Statistical Area,"101,407","91,292",43,52,518.7,
23940,"Gillette, WY",Micropolitan Statistical Area,"46,133","33,698",280,411,"4,802.7",
23980,"Glasgow, KY",Micropolitan Statistical Area,"52,272","48,070",226,242,777.2,
24100,"Gloversville, NY",Micropolitan Statistical Area,"55,531","55,073",199,187,495.5,
24180,"Granbury, TX",Micropolitan Statistical Area,"59,672","47,909",180,244,607.1,
24260,"Grand Island, NE",Micropolitan Statistical Area,"72,726","68,305",115,114,"1,600.5",
24380,"Grants, NM",Micropolitan Statistical Area,"27,213","25,595",491,500,"4,539.5",
24420,"Grants Pass, OR",Micropolitan Statistical Area,"82,713","75,726",81,85,"1,639.7",
24460,"Great Bend, KS",Micropolitan Statistical Area,"27,674","28,205",489,477,895.4,
24620,"Greeneville, TN",Micropolitan Statistical Area,"68,831","62,909",132,139,622.2,
24700,"Greensburg, IN",Micropolitan Statistical Area,"25,740","24,555",505,509,372.6,
24740,"Greenville, MS",Micropolitan Statistical Area,"51,137","62,977",235,138,724.7,
24820,"Greenville, OH",Micropolitan Statistical Area,"52,959","53,309",221,202,598.1,
24900,"Greenwood, MS",Micropolitan Statistical Area,"42,914","48,716",310,233,"1,220.8",
24940,"Greenwood, SC",Micropolitan Statistical Area,"69,661","66,271",127,122,454.7,
24980,"Grenada, MS",Micropolitan Statistical Area,"21,906","23,263",540,523,422.1,
25100,"Guymon, OK",Micropolitan Statistical Area,"20,640","20,107",551,547,"2,041.3",
25220,"Hammond, LA",Micropolitan Statistical Area,"121,097","100,588",25,36,791.3,
25300,"Hannibal, MO",Micropolitan Statistical Area,"38,948","37,915",358,353,906.7,
25340,"Harriman, TN",Micropolitan Statistical Area,"54,181","51,910",209,212,360.7,
25380,"Harrisburg, IL",Micropolitan Statistical Area,"24,913","26,733",511,490,379.8,
25460,"Harrison, AR",Micropolitan Statistical Area,"45,233","42,556",291,287,"1,411.1",
25580,"Hastings, NE",Micropolitan Statistical Area,"37,906","38,190",369,349,"1,135.6",
25660,"Havre, MT",Micropolitan Statistical Area,"16,096","16,673",567,564,"2,899.0",
25700,"Hays, KS",Micropolitan Statistical Area,"28,452","27,507",479,482,899.9,
25720,"Heber, UT",Micropolitan Statistical Area,"23,530","15,215",519,568,"1,175.5",
25740,"Helena, MT",Micropolitan Statistical Area,"74,801","65,765",106,125,"5,115.1",
25760,"Helena-West Helena, AR",Micropolitan Statistical Area,"21,757","26,445",542,494,695.7,
25780,"Henderson, NC",Micropolitan Statistical Area,"45,422","42,954",289,282,253.5,
25820,"Hereford, TX",Micropolitan Statistical Area,"19,372","18,561",558,556,"1,496.9",
25900,"Hilo, HI",Micropolitan Statistical Area,"185,079","148,677",4,6,"4,028.4",
25940,"Hilton Head Island-Beaufort, SC",Micropolitan Statistical Area,"187,010","141,615",3,8,"1,231.6",
26020,"Hobbs, NM",Micropolitan Statistical Area,"64,727","55,511",150,183,"4,390.9",
26140,"Homosassa Springs, FL",Micropolitan Statistical Area,"141,236","118,085",16,21,581.7,
26220,"Hood River, OR",Micropolitan Statistical Area,"22,346","20,411",535,544,521.9,
26260,"Hope, AR",Micropolitan Statistical Area,"31,606","33,542",451,417,"1,345.4",
26340,"Houghton, MI",Micropolitan Statistical Area,"38,784","38,317",360,344,"1,549.2",
26460,"Hudson, NY",Micropolitan Statistical Area,"63,096","63,094",158,137,634.7,
26480,"Humboldt, TN",Micropolitan Statistical Area,"49,683","48,152",246,240,602.7,
26500,"Huntingdon, PA",Micropolitan Statistical Area,"45,913","45,586",283,264,874.6,
26540,"Huntington, IN",Micropolitan Statistical Area,"37,124","38,075",380,351,382.7,
26660,"Huntsville, TX",Micropolitan Statistical Area,"67,861","61,758",134,148,784.2,
26700,"Huron, SD",Micropolitan Statistical Area,"17,398","17,023",562,562,"1,258.7",
26740,"Hutchinson, KS",Micropolitan Statistical Area,"64,511","64,790",153,128,"1,255.3",
26780,"Hutchinson, MN",Micropolitan Statistical Area,"36,651","34,898",393,393,491.5,
26860,"Indiana, PA",Micropolitan Statistical Area,"88,880","89,605",66,56,827.0,
26940,"Indianola, MS",Micropolitan Statistical Area,"29,450","34,369",467,399,697.8,
27020,"Iron Mountain, MI-WI",Micropolitan Statistical Area,"30,591","32,560",460,430,"1,249.6",
27220,"Jackson, WY-ID",Micropolitan Statistical Area,"31,464","24,250",455,511,"4,444.8",
27300,"Jacksonville, IL",Micropolitan Statistical Area,"40,902","42,153",331,290,819.7,
27380,"Jacksonville, TX",Micropolitan Statistical Area,"50,845","46,659",238,250,"1,052.9",
27420,"Jamestown, ND",Micropolitan Statistical Area,"21,100","21,908",548,534,"2,221.7",
27460,"Jamestown-Dunkirk-Fredonia, NY",Micropolitan Statistical Area,"134,905","139,750",19,10,"1,060.2",
27540,"Jasper, IN",Micropolitan Statistical Area,"54,734","52,511",206,209,761.5,
27660,"Jennings, LA",Micropolitan Statistical Area,"31,594","31,435",452,445,651.3,
27700,"Jesup, GA",Micropolitan Statistical Area,"30,099","26,565",462,491,641.8,
27940,"Juneau, AK",Micropolitan Statistical Area,"31,275","30,711",457,454,"2,701.9",
27980,"Kahului-Wailuku, HI",Micropolitan Statistical Area,"154,834","128,094",11,16,"1,161.5",
28060,"Kalispell, MT",Micropolitan Statistical Area,"90,928","74,471",62,92,"5,087.7",
28180,"Kapaa, HI",Micropolitan Statistical Area,"67,091","58,463",137,165,620.0,
28260,"Kearney, NE",Micropolitan Statistical Area,"52,591","49,141",223,228,"1,484.4",
28300,"Keene, NH",Micropolitan Statistical Area,"77,117","73,825",101,95,706.7,
28340,"Kendallville, IN",Micropolitan Statistical Area,"47,536","46,275",262,257,410.8,
28380,"Kennett, MO",Micropolitan Statistical Area,"31,953","33,155",446,424,541.1,
28500,"Kerrville, TX",Micropolitan Statistical Area,"49,625","43,653",247,280,"1,103.3",
28540,"Ketchikan, AK",Micropolitan Statistical Area,"13,477","14,070",575,571,"4,858.4",
28580,"Key West, FL",Micropolitan Statistical Area,"73,090","79,589",113,79,983.3,
28620,"Kill Devil Hills, NC",Micropolitan Statistical Area,"33,920","29,967",424,461,383.4,
28780,"Kingsville, TX",Micropolitan Statistical Area,"32,477","31,963",439,438,"2,339.6",
28820,"Kinston, NC",Micropolitan Statistical Area,"59,495","59,648",184,157,400.6,
28860,"Kirksville, MO",Micropolitan Statistical Area,"30,038","29,147",463,470,874.6,
28900,"Klamath Falls, OR",Micropolitan Statistical Area,"66,380","63,775",142,134,"5,941.1",
28980,"Kodiak, AK",Micropolitan Statistical Area,"13,592","13,913",573,572,"6,549.6",
29060,"Laconia, NH",Micropolitan Statistical Area,"60,088","56,325",177,177,400.2,
29220,"La Follette, TN",Micropolitan Statistical Area,"40,716","39,854",334,321,480.2,
29260,"La Grande, OR",Micropolitan Statistical Area,"25,748","24,530",504,510,"2,036.6",
29300,"LaGrange, GA",Micropolitan Statistical Area,"67,044","58,779",139,163,414.0,
29380,"Lake City, FL",Micropolitan Statistical Area,"67,531","56,513",136,176,797.6,
29500,"Lamesa, TX",Micropolitan Statistical Area,"13,833","14,985",571,569,900.3,
29580,"Lancaster, SC",Micropolitan Statistical Area,"76,652","61,351",104,152,549.2,
29660,"Laramie, WY",Micropolitan Statistical Area,"36,299","32,014",399,437,"4,273.8",
29780,"Las Vegas, NM",Micropolitan Statistical Area,"29,393","30,126",468,458,"4,715.8",
29860,"Laurel, MS",Micropolitan Statistical Area,"84,823","83,107",75,66,"1,371.0",
29900,"Laurinburg, NC",Micropolitan Statistical Area,"36,157","35,998",401,381,318.8,
29980,"Lawrenceburg, TN",Micropolitan Statistical Area,"41,869","39,926",322,319,617.1,
30060,"Lebanon, MO",Micropolitan Statistical Area,"35,571","32,513",408,431,764.7,
30100,"Lebanon, NH-VT",Micropolitan Statistical Area,"174,724","167,387",6,2,"3,365.1",
30220,"Levelland, TX",Micropolitan Statistical Area,"22,935","22,716",527,528,908.4,
30260,"Lewisburg, PA",Micropolitan Statistical Area,"44,947","41,624",295,296,316.0,
30280,"Lewisburg, TN",Micropolitan Statistical Area,"30,617","26,767",459,489,375.5,
30380,"Lewistown, PA",Micropolitan Statistical Area,"46,682","46,486",273,255,411.0,
30420,"Lexington, NE",Micropolitan Statistical Area,"26,370","26,508",497,493,"1,471.3",
30500,"Lexington Park, MD",Micropolitan Statistical Area,"105,151","86,211",40,61,357.2,
30580,"Liberal, KS",Micropolitan Statistical Area,"22,952","22,510",526,529,639.5,
30660,"Lincoln, IL",Micropolitan Statistical Area,"30,305","31,183",461,448,618.1,
30740,"Lincolnton, NC",Micropolitan Statistical Area,"78,265","63,780",95,133,297.9,
30820,"Lock Haven, PA",Micropolitan Statistical Area,"39,238","37,914",350,354,888.0,
30900,"Logansport, IN",Micropolitan Statistical Area,"38,966","40,930",356,304,412.2,
30940,"London, KY",Micropolitan Statistical Area,"58,849","52,715",185,204,434.0,
31060,"Los Alamos, NM",Micropolitan Statistical Area,"17,950","18,343",561,558,109.2,
31260,"Lufkin, TX",Micropolitan Statistical Area,"86,771","80,130",72,76,797.8,
31300,"Lumberton, NC",Micropolitan Statistical Area,"134,168","123,339",21,19,949.2,
31380,"Macomb, IL",Micropolitan Statistical Area,"32,612","32,913",437,427,589.4,
31500,"Madison, IN",Micropolitan Statistical Area,"32,428","31,705",440,441,360.6,
31580,"Madisonville, KY",Micropolitan Statistical Area,"46,920","46,519",270,254,542.0,
31620,"Magnolia, AR",Micropolitan Statistical Area,"24,552","25,603",514,499,766.1,
31660,"Malone, NY",Micropolitan Statistical Area,"51,599","51,134",230,215,"1,629.1",
31820,"Manitowoc, WI",Micropolitan Statistical Area,"81,442","82,887",85,67,589.1,
31920,"Marble Falls, TX",Micropolitan Statistical Area,"42,750","34,147",313,405,994.3,
31940,"Marinette, WI-MI",Micropolitan Statistical Area,"65,778","68,710",144,111,"2,443.4",
31980,"Marion, IN",Micropolitan Statistical Area,"70,061","73,403",125,97,414.1,
32020,"Marion, OH",Micropolitan Statistical Area,"66,501","66,217",140,123,403.8,
32060,"Marion-Herrin, IL",Micropolitan Statistical Area,"66,357","61,296",143,153,420.1,
32100,"Marquette, MI",Micropolitan Statistical Area,"67,077","64,634",138,129,"1,808.4",
32140,"Marshall, MN",Micropolitan Statistical Area,"25,857","25,425",503,504,714.6,
32180,"Marshall, MO",Micropolitan Statistical Area,"23,370","23,756",523,516,755.5,
32220,"Marshall, TX",Micropolitan Statistical Area,"65,631","62,110",146,146,900.0,
32260,"Marshalltown, IA",Micropolitan Statistical Area,"40,648","39,311",335,331,572.5,
32270,"Marshfield-Wisconsin Rapids, WI",Micropolitan Statistical Area,"74,749","75,555",108,87,793.1,
32280,"Martin, TN",Micropolitan Statistical Area,"35,021","34,895",412,394,580.4,
32300,"Martinsville, VA",Micropolitan Statistical Area,"67,972","73,346",133,98,393.3,
32340,"Maryville, MO",Micropolitan Statistical Area,"23,370","21,912",523,533,877.0,
32380,"Mason City, IA",Micropolitan Statistical Area,"51,749","54,356",229,193,968.4,
32460,"Mayfield, KY",Micropolitan Statistical Area,"37,121","37,028",381,365,551.7,
32500,"Maysville, KY",Micropolitan Statistical Area,"31,360","30,892",456,452,723.0,
32540,"McAlester, OK",Micropolitan Statistical Area,"45,837","43,953",285,275,"1,305.5",
32620,"McComb, MS",Micropolitan Statistical Area,"53,535","52,539",214,205,"1,139.1",
