"CBSA Code",Geographic area,Legal/statistical area description,Population,,Population rank1,,"Land area in square miles
32660,"McMinnville, TN",Micropolitan Statistical Area,"39,839","38,276",344,345,432.7,
32700,"McPherson, KS",Micropolitan Statistical Area,"29,180","29,554",469,467,898.3,
32740,"Meadville, PA",Micropolitan Statistical Area,"88,765","90,366",67,55,"1,012.3",
32860,"Menomonie, WI",Micropolitan Statistical Area,"43,857","39,858",301,320,850.1,
32940,"Meridian, MS",Micropolitan Statistical Area,"107,449","106,569",36,32,"2,161.4",
32980,"Merrill, WI",Micropolitan Statistical Area,"28,743","29,641",475,465,879.0,
33020,"Mexico, MO",Micropolitan Statistical Area,"25,529","25,853",506,498,692.2,
33060,"Miami, OK",Micropolitan Statistical Area,"31,848","33,194",449,422,470.8,
33180,"Middlesborough, KY",Micropolitan Statistical Area,"28,691","30,060",476,459,359.0,
33220,"Midland, MI",Micropolitan Statistical Area,"83,629","82,874",79,68,516.3,
33300,"Milledgeville, GA",Micropolitan Statistical Area,"55,149","54,776",203,188,729.7,
33380,"Minden, LA",Micropolitan Statistical Area,"41,207","41,831",329,293,593.0,
33420,"Mineral Wells, TX",Micropolitan Statistical Area,"28,111","27,026",482,486,951.8,
33500,"Minot, ND",Micropolitan Statistical Area,"69,540","67,392",128,117,"4,764.3",
33580,"Mitchell, SD",Micropolitan Statistical Area,"22,835","21,880",529,535,870.1,
33620,"Moberly, MO",Micropolitan Statistical Area,"25,414","24,663",507,508,482.7,
33820,"Monroe, WI",Micropolitan Statistical Area,"36,842","33,647",388,413,584.0,
33940,"Montrose, CO",Micropolitan Statistical Area,"41,276","33,432",328,418,"2,240.7",
33980,"Morehead City, NC",Micropolitan Statistical Area,"66,469","59,383",141,160,506.3,
34020,"Morgan City, LA",Micropolitan Statistical Area,"54,650","53,500",207,199,555.4,
34140,"Moscow, ID",Micropolitan Statistical Area,"37,244","34,935",377,392,"1,076.0",
34180,"Moses Lake, WA",Micropolitan Statistical Area,"89,120","74,698",65,90,"2,679.5",
34220,"Moultrie, GA",Micropolitan Statistical Area,"45,498","42,053",288,291,544.2,
34260,"Mountain Home, AR",Micropolitan Statistical Area,"41,513","38,386",325,342,554.3,
34300,"Mountain Home, ID",Micropolitan Statistical Area,"27,038","29,130",494,471,"3,074.7",
34340,"Mount Airy, NC",Micropolitan Statistical Area,"73,673","71,219",111,105,532.2,
34380,"Mount Pleasant, MI",Micropolitan Statistical Area,"70,311","63,351",123,136,572.7,
34420,"Mount Pleasant, TX",Micropolitan Statistical Area,"32,334","28,118",441,479,406.1,
34460,"Mount Sterling, KY",Micropolitan Statistical Area,"44,396","40,195",299,318,679.7,
34500,"Mount Vernon, IL",Micropolitan Statistical Area,"47,284","48,666",265,234,"1,005.8",
34540,"Mount Vernon, OH",Micropolitan Statistical Area,"60,921","54,500",171,191,525.5,
34660,"Murray, KY",Micropolitan Statistical Area,"37,191","34,177",378,404,385.0,
34700,"Muscatine, IA",Micropolitan Statistical Area,"54,132","53,905",210,195,839.2,
34780,"Muskogee, OK",Micropolitan Statistical Area,"70,990","69,451",119,110,810.5,
34860,"Nacogdoches, TX",Micropolitan Statistical Area,"64,524","59,203",152,161,946.5,
35020,"Natchez, MS-LA",Micropolitan Statistical Area,"53,119","54,587",220,189,"1,159.3",
35060,"Natchitoches, LA",Micropolitan Statistical Area,"39,566","39,080",347,334,"1,252.2",
35100,"New Bern, NC",Micropolitan Statistical Area,"126,802","114,751",23,24,"1,516.2",
35140,"Newberry, SC",Micropolitan Statistical Area,"37,508","36,108",375,377,630.0,
35220,"New Castle, IN",Micropolitan Statistical Area,"49,462","48,508",248,237,391.9,
35260,"New Castle, PA",Micropolitan Statistical Area,"91,108","94,643",60,43,358.2,
35340,"New Iberia, LA",Micropolitan Statistical Area,"73,240","73,266",112,101,574.1,
35420,"New Philadelphia-Dover, OH",Micropolitan Statistical Area,"92,582","90,914",58,54,567.6,
35460,"Newport, TN",Micropolitan Statistical Area,"35,662","33,565",404,416,434.6,
35500,"Newton, IA",Micropolitan Statistical Area,"36,842","37,213",388,364,730.4,
35580,"New Ulm, MN",Micropolitan Statistical Area,"25,893","26,911",502,488,611.1,
35700,"Nogales, AZ",Micropolitan Statistical Area,"47,420","38,381",263,343,"1,236.9",
35740,"Norfolk, NE",Micropolitan Statistical Area,"48,271","49,538",255,225,"1,573.9",
35820,"North Platte, NE",Micropolitan Statistical Area,"37,590","35,939",374,382,"3,993.7",
35860,"North Vernon, IN",Micropolitan Statistical Area,"28,525","27,554",478,481,376.6,
35900,"North Wilkesboro, NC",Micropolitan Statistical Area,"69,340","65,632",130,126,754.3,
35940,"Norwalk, OH",Micropolitan Statistical Area,"59,626","59,487",181,159,491.5,
36020,"Oak Harbor, WA",Micropolitan Statistical Area,"78,506","71,558",94,103,208.4,
36060,"Oak Hill, WV",Micropolitan Statistical Area,"46,039","47,579",281,245,661.5,
36180,"Ocean Pines, MD",Micropolitan Statistical Area,"51,454","46,543",232,253,468.3,
36300,"Ogdensburg-Massena, NY",Micropolitan Statistical Area,"111,944","111,931",32,26,"2,680.4",
36340,"Oil City, PA",Micropolitan Statistical Area,"54,984","57,565",205,171,674.3,
36380,"Okeechobee, FL",Micropolitan Statistical Area,"39,996","35,910",343,383,768.9,
36460,"Olean, NY",Micropolitan Statistical Area,"80,317","83,955",89,64,"1,308.4",
36580,"Oneonta, NY",Micropolitan Statistical Area,"62,259","61,676",163,149,"1,001.7",
36620,"Ontario, OR-ID",Micropolitan Statistical Area,"53,936","52,193",211,210,"10,294.4",
36660,"Opelousas-Eunice, LA",Micropolitan Statistical Area,"83,384","87,700",80,57,923.9,
36700,"Orangeburg, SC",Micropolitan Statistical Area,"92,501","91,582",59,51,"1,106.1",
36820,"Oskaloosa, IA",Micropolitan Statistical Area,"22,381","22,335",533,530,570.9,
36860,"Ottawa-Streator, IL",Micropolitan Statistical Area,"154,908","153,098",10,4,"2,164.3",
36900,"Ottumwa, IA",Micropolitan Statistical Area,"35,625","36,051",407,380,431.8,
36940,"Owatonna, MN",Micropolitan Statistical Area,"36,576","33,680",395,412,429.6,
37020,"Owosso, MI",Micropolitan Statistical Area,"70,648","71,687",121,102,530.7,
37060,"Oxford, MS",Micropolitan Statistical Area,"47,351","38,744",264,337,631.7,
37140,"Paducah, KY-IL",Micropolitan Statistical Area,"98,762","98,765",52,39,"1,045.7",
37220,"Pahrump, NV",Micropolitan Statistical Area,"43,946","32,485",300,432,"18,181.9",
37260,"Palatka, FL",Micropolitan Statistical Area,"74,364","70,423",109,108,727.6,
37300,"Palestine, TX",Micropolitan Statistical Area,"58,458","55,109",188,186,"1,062.6",
37420,"Pampa, TX",Micropolitan Statistical Area,"23,464","23,631",520,518,"1,850.0",
37500,"Paragould, AR",Micropolitan Statistical Area,"42,090","37,331",320,361,577.7,
37540,"Paris, TN",Micropolitan Statistical Area,"32,330","31,115",442,449,562.1,
37580,"Paris, TX",Micropolitan Statistical Area,"49,793","48,499",245,238,907.2,
37660,"Parsons, KS",Micropolitan Statistical Area,"21,607","22,835",543,527,645.3,
37740,"Payson, AZ",Micropolitan Statistical Area,"53,597","51,335",213,214,"4,757.9",
37780,"Pecos, TX",Micropolitan Statistical Area,"13,783","13,137",572,575,"2,635.4",
37800,"Pella, IA",Micropolitan Statistical Area,"33,309","32,052",428,436,554.5,
37820,"Pendleton-Hermiston, OR",Micropolitan Statistical Area,"87,062","81,543",71,74,"5,247.1",
37940,"Peru, IN",Micropolitan Statistical Area,"36,903","36,082",386,378,373.8,
38020,"Phoenix Lake-Cedar Ridge, CA",Micropolitan Statistical Area,"55,365","54,501",200,190,"2,220.9",
38100,"Picayune, MS",Micropolitan Statistical Area,"55,834","48,621",198,235,810.9,
38180,"Pierre, SD",Micropolitan Statistical Area,"19,988","19,253",556,554,"2,186.0",
38200,"Pierre Part, LA",Micropolitan Statistical Area,"23,421","23,388",522,522,338.7,
38260,"Pittsburg, KS",Micropolitan Statistical Area,"39,134","38,242",354,348,589.8,
38380,"Plainview, TX",Micropolitan Statistical Area,"36,273","36,602",400,369,"1,004.7",
38420,"Platteville, WI",Micropolitan Statistical Area,"51,208","49,597",234,224,"1,146.8",
38460,"Plattsburgh, NY",Micropolitan Statistical Area,"82,128","79,894",83,78,"1,037.9",
38500,"Plymouth, IN",Micropolitan Statistical Area,"47,051","45,128",267,266,443.6,
38580,"Point Pleasant, WV-OH",Micropolitan Statistical Area,"58,258","57,026",190,173,897.3,
38620,"Ponca City, OK",Micropolitan Statistical Area,"46,562","48,080",275,241,919.7,
38700,"Pontiac, IL",Micropolitan Statistical Area,"38,950","39,678",357,324,"1,044.3",
38740,"Poplar Bluff, MO",Micropolitan Statistical Area,"42,794","40,867",312,306,694.7,
38780,"Portales, NM",Micropolitan Statistical Area,"19,846","18,018",557,559,"2,447.4",
38820,"Port Angeles, WA",Micropolitan Statistical Area,"71,404","64,525",117,130,"1,738.3",
39020,"Portsmouth, OH",Micropolitan Statistical Area,"79,499","79,195",91,82,610.2,
39060,"Pottsville, PA",Micropolitan Statistical Area,"148,289","150,336",13,5,778.6,
39220,"Price, UT",Micropolitan Statistical Area,"21,403","20,422",545,543,"1,478.5",
39260,"Prineville, OR",Micropolitan Statistical Area,"20,978","19,182",549,555,"2,979.1",
39420,"Pullman, WA",Micropolitan Statistical Area,"44,776","40,740",296,308,"2,159.1",
39500,"Quincy, IL-MO",Micropolitan Statistical Area,"77,314","78,771",100,83,"1,360.2",
39700,"Raymondville, TX",Micropolitan Statistical Area,"22,134","20,082",538,548,590.6,
39780,"Red Bluff, CA",Micropolitan Statistical Area,"63,463","56,039",157,179,"2,949.7",
39860,"Red Wing, MN",Micropolitan Statistical Area,"46,183","44,127",277,273,756.8,
39940,"Rexburg, ID",Micropolitan Statistical Area,"50,778","39,286",240,332,"2,332.7",
39980,"Richmond, IN",Micropolitan Statistical Area,"68,917","71,097",131,107,401.7,
40080,"Richmond-Berea, KY",Micropolitan Statistical Area,"99,972","87,454",46,58,753.8,
40100,"Rio Grande City-Roma, TX",Micropolitan Statistical Area,"60,968","53,597",169,198,"1,223.2",
40180,"Riverton, WY",Micropolitan Statistical Area,"40,123","35,804",339,386,"9,183.8",
40260,"Roanoke Rapids, NC",Micropolitan Statistical Area,"76,790","79,456",103,80,"1,260.7",
40300,"Rochelle, IL",Micropolitan Statistical Area,"53,497","51,032",215,218,758.6,
40460,"Rockingham, NC",Micropolitan Statistical Area,"46,639","46,564",274,252,473.8,
40500,"Rockland, ME",Micropolitan Statistical Area,"39,736","39,618",345,326,365.1,
40540,"Rock Springs, WY",Micropolitan Statistical Area,"43,806","37,613",303,358,"10,426.6",
40620,"Rolla, MO",Micropolitan Statistical Area,"45,156","39,825",292,323,671.8,
40700,"Roseburg, OR",Micropolitan Statistical Area,"107,667","100,399",35,37,"5,036.1",
40740,"Roswell, NM",Micropolitan Statistical Area,"65,645","61,382",145,151,"6,065.3",
40760,"Ruidoso, NM",Micropolitan Statistical Area,"20,497","19,411",553,553,"4,831.1",
40780,"Russellville, AR",Micropolitan Statistical Area,"83,939","75,608",76,86,"1,742.5",
40820,"Ruston, LA",Micropolitan Statistical Area,"63,009","57,906",161,169,"1,040.9",
40860,"Rutland, VT",Micropolitan Statistical Area,"61,642","63,400",167,135,929.8,
40940,"Safford, AZ",Micropolitan Statistical Area,"45,657","42,036",286,292,"6,465.7",
41220,"St. Marys, GA",Micropolitan Statistical Area,"50,513","43,664",242,279,613.0,
41260,"St. Marys, PA",Micropolitan Statistical Area,"31,946","35,112",447,390,827.4,
41460,"Salina, KS",Micropolitan Statistical Area,"61,697","59,760",166,156,"1,441.0",
41580,"Salisbury, NC",Micropolitan Statistical Area,"138,428","130,340",17,14,511.4,
41820,"Sanford, NC",Micropolitan Statistical Area,"57,866","49,040",192,229,255.0,
42300,"Sault Ste. Marie, MI",Micropolitan Statistical Area,"38,520","38,543",362,339,"1,558.4",
42380,"Sayre, PA",Micropolitan Statistical Area,"62,622","62,761",162,142,"1,147.4",
42420,"Scottsbluff, NE",Micropolitan Statistical Area,"37,660","37,770",373,355,"1,485.5",
42460,"Scottsboro, AL",Micropolitan Statistical Area,"53,227","53,926",216,194,"1,077.9",
42500,"Scottsburg, IN",Micropolitan Statistical Area,"24,181","22,960",517,525,190.4,
42580,"Seaford, DE",Micropolitan Statistical Area,"197,145","156,638",1,3,936.1,
42620,"Searcy, AR",Micropolitan Statistical Area,"77,076","67,165",102,120,"1,035.1",
42700,"Sebring, FL",Micropolitan Statistical Area,"98,786","87,366",50,59,"1,016.6",
42740,"Sedalia, MO",Micropolitan Statistical Area,"42,201","39,403",319,329,682.2,
42780,"Selinsgrove, PA",Micropolitan Statistical Area,"39,702","37,546",346,360,328.7,
42820,"Selma, AL",Micropolitan Statistical Area,"43,820","46,365",302,256,978.7,
42860,"Seneca, SC",Micropolitan Statistical Area,"74,273","66,215",110,124,626.3,
42900,"Seneca Falls, NY",Micropolitan Statistical Area,"35,251","33,342",410,420,323.7,
42940,"Sevierville, TN",Micropolitan Statistical Area,"89,889","71,170",63,106,592.5,
42980,"Seymour, IN",Micropolitan Statistical Area,"42,376","41,335",316,298,509.3,
43060,"Shawnee, OK",Micropolitan Statistical Area,"69,442","65,521",129,127,787.7,
43140,"Shelby, NC",Micropolitan Statistical Area,"98,078","96,287",53,42,464.3,
43180,"Shelbyville, TN",Micropolitan Statistical Area,"45,058","37,586",293,359,473.6,
43220,"Shelton, WA",Micropolitan Statistical Area,"60,699","49,405",172,227,959.4,
43260,"Sheridan, WY",Micropolitan Statistical Area,"29,116","26,560",470,492,"2,524.0",
43320,"Show Low, AZ",Micropolitan Statistical Area,"107,449","97,470",36,41,"9,950.4",
43380,"Sidney, OH",Micropolitan Statistical Area,"49,423","47,910",249,243,407.7,
43420,"Sierra Vista-Douglas, AZ",Micropolitan Statistical Area,"131,346","117,755",22,22,"6,165.7",
43460,"Sikeston, MO",Micropolitan Statistical Area,"39,191","40,422",351,314,420.0,
43500,"Silver City, NM",Micropolitan Statistical Area,"29,514","31,002",466,451,"3,961.6",
43540,"Silverthorne, CO",Micropolitan Statistical Area,"27,994","23,548",484,519,608.4,
43660,"Snyder, TX",Micropolitan Statistical Area,"16,921","16,361",564,566,905.4,
43700,"Somerset, KY",Micropolitan Statistical Area,"63,063","56,217",159,178,658.4,
43740,"Somerset, PA",Micropolitan Statistical Area,"77,742","80,023",97,77,"1,074.4",
43860,"Southern Pines-Pinehurst, NC",Micropolitan Statistical Area,"88,247","74,769",69,89,697.8,
43940,"Spearfish, SD",Micropolitan Statistical Area,"24,097","21,802",518,536,800.0,
43980,"Spencer, IA",Micropolitan Statistical Area,"16,667","17,372",565,561,567.2,
44020,"Spirit Lake, IA",Micropolitan Statistical Area,"16,667","16,424",565,565,380.6,
44260,"Starkville, MS",Micropolitan Statistical Area,"47,671","42,902",259,283,458.2,
44340,"Statesboro, GA",Micropolitan Statistical Area,"70,217","55,983",124,180,672.8,
44380,"Statesville-Mooresville, NC",Micropolitan Statistical Area,"159,437","122,660",9,20,573.8,
44420,"Staunton-Waynesboro, VA",Micropolitan Statistical Area,"118,502","108,988",26,30,"1,002.0",
44500,"Stephenville, TX",Micropolitan Statistical Area,"37,890","33,001",370,425,"1,083.1",
44540,"Sterling, CO",Micropolitan Statistical Area,"22,709","20,504",530,542,"1,838.5",
44580,"Sterling, IL",Micropolitan Statistical Area,"58,498","60,653",187,154,684.2,
44620,"Stevens Point, WI",Micropolitan Statistical Area,"70,019","67,182",126,119,800.7,
44660,"Stillwater, OK",Micropolitan Statistical Area,"77,350","68,190",99,115,684.7,
44740,"Storm Lake, IA",Micropolitan Statistical Area,"20,260","20,411",554,544,574.9,
44780,"Sturgis, MI",Micropolitan Statistical Area,"61,295","62,422",168,143,500.6,
44860,"Sulphur Springs, TX",Micropolitan Statistical Area,"35,161","31,960",411,439,767.2,
44900,"Summerville, GA",Micropolitan Statistical Area,"26,015","25,470",501,502,313.3,
44980,"Sunbury, PA",Micropolitan Statistical Area,"94,528","94,556",54,44,458.4,
45000,"Susanville, CA",Micropolitan Statistical Area,"34,895","33,828",414,408,"4,541.2",
45020,"Sweetwater, TX",Micropolitan Statistical Area,"15,216","15,802",568,567,912.0,
45140,"Tahlequah, OK",Micropolitan Statistical Area,"46,987","42,521",269,288,749.4,
45180,"Talladega-Sylacauga, AL",Micropolitan Statistical Area,"82,291","80,321",82,75,736.8,
45260,"Tallulah, LA",Micropolitan Statistical Area,"12,093","13,728",576,573,624.4,
45340,"Taos, NM",Micropolitan Statistical Area,"32,937","29,979",433,460,"2,203.1",
45380,"Taylorville, IL",Micropolitan Statistical Area,"34,800","35,372",417,388,709.4,
45520,"The Dalles, OR",Micropolitan Statistical Area,"25,213","23,791",508,515,"2,381.5",
45540,"The Villages, FL",Micropolitan Statistical Area,"93,420","53,345",56,201,546.9,
45580,"Thomaston, GA",Micropolitan Statistical Area,"27,153","27,597",493,480,323.4,
45620,"Thomasville, GA",Micropolitan Statistical Area,"44,720","42,737",297,285,544.6,
45640,"Thomasville-Lexington, NC",Micropolitan Statistical Area,"162,878","147,246",8,7,552.7,
45660,"Tiffin, OH",Micropolitan Statistical Area,"56,745","58,683",195,164,551.0,
45700,"Tifton, GA",Micropolitan Statistical Area,"40,118","38,407",340,341,258.9,
45740,"Toccoa, GA",Micropolitan Statistical Area,"26,175","25,435",499,503,179.1,
45860,"Torrington, CT",Micropolitan Statistical Area,"189,927","182,193",2,1,920.6,
45900,"Traverse City, MI",Micropolitan Statistical Area,"143,372","131,342",15,13,"1,691.1",
45980,"Troy, AL",Micropolitan Statistical Area,"32,899","29,605",434,466,672.1,
46020,"Truckee-Grass Valley, CA",Micropolitan Statistical Area,"98,764","92,033",51,50,957.8,
46100,"Tullahoma, TN",Micropolitan Statistical Area,"100,210","93,024",44,47,"1,112.7",
46180,"Tupelo, MS",Micropolitan Statistical Area,"136,268","125,251",18,18,"1,480.4",
46260,"Tuskegee, AL",Micropolitan Statistical Area,"21,452","24,105",544,512,608.9,
46300,"Twin Falls, ID",Micropolitan Statistical Area,"99,604","82,626",48,69,"2,518.4",
46380,"Ukiah, CA",Micropolitan Statistical Area,"87,841","86,265",70,60,"3,506.3",
46420,"Union, SC",Micropolitan Statistical Area,"28,961","29,881",472,462,514.2,
46460,"Union City, TN-KY",Micropolitan Statistical Area,"38,620","40,202",361,317,750.2,
46500,"Urbana, OH",Micropolitan Statistical Area,"40,097","38,890",341,336,428.7,
46620,"Uvalde, TX",Micropolitan Statistical Area,"26,405","25,926",496,497,"1,551.9",
46740,"Valley, AL",Micropolitan Statistical Area,"34,215","36,583",420,370,596.5,
46780,"Van Wert, OH",Micropolitan Statistical Area,"28,744","29,659",474,464,409.2,
46820,"Vermillion, SD",Micropolitan Statistical Area,"13,864","13,537",570,574,412.2,
46860,"Vernal, UT",Micropolitan Statistical Area,"32,588","25,224",438,505,"4,479.7",
46900,"Vernon, TX",Micropolitan Statistical Area,"13,535","14,676",574,570,970.8,
46980,"Vicksburg, MS",Micropolitan Statistical Area,"48,773","49,644",253,223,588.5,
47080,"Vidalia, GA",Micropolitan Statistical Area,"36,346","34,337",397,400,603.5,
47180,"Vincennes, IN",Micropolitan Statistical Area,"38,440","39,256",363,333,516.0,
47340,"Wabash, IN",Micropolitan Statistical Area,"32,888","34,960",435,391,412.4,
47420,"Wahpeton, ND-MN",Micropolitan Statistical Area,"22,897","25,136",528,506,"2,186.7",
47460,"Walla Walla, WA",Micropolitan Statistical Area,"58,781","55,180",186,185,"1,270.1",
47500,"Walterboro, SC",Micropolitan Statistical Area,"38,892","38,264",359,346,"1,056.5",
47540,"Wapakoneta, OH",Micropolitan Statistical Area,"45,949","46,611",282,251,401.4,
47620,"Warren, PA",Micropolitan Statistical Area,"41,815","43,863",323,278,884.1,
47660,"Warrensburg, MO",Micropolitan Statistical Area,"52,595","48,258",222,239,829.3,
47700,"Warsaw, IN",Micropolitan Statistical Area,"77,358","74,057",98,93,531.4,
47780,"Washington, IN",Micropolitan Statistical Area,"31,648","29,820",450,463,429.5,
47820,"Washington, NC",Micropolitan Statistical Area,"47,759","44,958",256,271,827.2,
47920,"Washington Court House, OH",Micropolitan Statistical Area,"29,030","28,433",471,474,406.4,
47980,"Watertown, SD",Micropolitan Statistical Area,"33,130","31,437",431,444,"1,195.7",
48020,"Watertown-Fort Atkinson, WI",Micropolitan Statistical Area,"83,686","74,021",78,94,556.5,
48060,"Watertown-Fort Drum, NY",Micropolitan Statistical Area,"116,229","111,738",29,27,"1,268.6",
48100,"Wauchula, FL",Micropolitan Statistical Area,"27,731","26,938",487,487,637.8,
48180,"Waycross, GA",Micropolitan Statistical Area,"55,070","51,119",204,216,"1,209.0",
48220,"Weatherford, OK",Micropolitan Statistical Area,"27,469","26,142",490,496,988.8,
48460,"West Plains, MO",Micropolitan Statistical Area,"40,400","37,238",337,363,927.2,
48500,"West Point, MS",Micropolitan Statistical Area,"20,634","21,979",552,532,410.1,
48580,"Whitewater, WI",Micropolitan Statistical Area,"102,228","93,759",41,45,555.1,
48740,"Willimantic, CT",Micropolitan Statistical Area,"118,428","109,091",27,29,512.9,
48780,"Williston, ND",Micropolitan Statistical Area,"22,398","19,761",532,551,"2,077.4",
48820,"Willmar, MN",Micropolitan Statistical Area,"42,239","41,203",317,300,796.8,
48940,"Wilmington, OH",Micropolitan Statistical Area,"42,040","40,543",321,311,408.7,
48980,"Wilson, NC",Micropolitan Statistical Area,"81,234","73,814",86,96,368.2,
49060,"Winfield, KS",Micropolitan Statistical Area,"36,311","36,291",398,373,"1,125.8",
49100,"Winona, MN",Micropolitan Statistical Area,"51,461","49,985",231,221,626.2,
49260,"Woodward, OK",Micropolitan Statistical Area,"20,081","18,486",555,557,"1,242.4",
49300,"Wooster, OH",Micropolitan Statistical Area,"114,520","111,564",31,28,554.9,
49380,"Worthington, MN",Micropolitan Statistical Area,"21,378","20,832",546,540,715.1,
49460,"Yankton, SD",Micropolitan Statistical Area,"22,438","21,652",531,538,521.2,
49540,"Yazoo City, MS",Micropolitan Statistical Area,"28,065","28,149",483,478,922.9,
49780,"Zanesville, OH",Micropolitan Statistical Area,"86,074","84,585",73,63,664.6,
